GBAC,Year,Country,Host,Serotype,Topotype,Lineage,pool
AH012985/KOR/Unknown/2000/O/ME-SA/PanAsia,2000,KOR,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
AH012984/KOR/Unknown/2000/O/ME-SA/PanAsia,2000,KOR,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
MZ493234/PAK/cattle/2018/A/ASIA/Iran-05,2018,PAK,cattle,A,ASIA,Iran-05,Pool3
MZ493232/PAK/cattle/2017/A/ASIA/Iran-05,2017,PAK,cattle,A,ASIA,Iran-05,Pool3
MH167966/UGA/cow/2015/O/EA-2/Unknown,2015,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
MH167965/UGA/cow/2016/O/EA-2/Unknown,2016,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
MH167964/UGA/cow/2015/O/EA-2/Unknown,2015,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
MH167963/UGA/cow/2015/O/EA-2/Unknown,2015,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
MH167962/UGA/cow/2015/O/EA-2/Unknown,2015,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
MT018551/ISR/cattle/2018/O/ME-SA/PanAsia-2,2018,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
MT018550/ISR/cattle/2018/O/ME-SA/PanAsia-2,2018,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
MT018549/ISR/cattle/2018/O/ME-SA/PanAsia-2,2018,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
MT018548/ISR/pig/2018/O/ME-SA/PanAsia-2,2018,ISR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
ON652967/VNM/cow/2013/A/ASIA/Sea-97,2013,VNM,cow,A,ASIA,Sea-97,Pool1
MN366244/BGD/cattle/2018/Asia1/ASIA/Unknown,2018,BGD,cattle,Asia1,ASIA,,Pool2
JF749864/ZWE/Unknown/2003/SAT2/I/Unknown,2003,ZWE,,SAT2,I,,Pool6
JF749862/UGA/Unknown/2002/SAT2/X/Unknown,2002,UGA,,SAT2,X,,Pool4
JF749861/KEN/Unknown/2002/SAT2/IV/Unknown,2002,KEN,,SAT2,IV,,Pool4
JF749860/KEN/Unknown/2002/SAT1/I-NWZ/Unknown,2002,KEN,,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
JF749852/Unknown/Unknown/2004/O/ME-SA/PanAsia-2,2004,,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,
JF749851/IRN/Unknown/2001/O/ME-SA/PanAsia,2001,IRN,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool3
JF749849/PAK/Unknown/2002/Asia1/ASIA/Unknown,2002,PAK,,Asia1,ASIA,,Pool3
JF749848/TUR/Unknown/2003/A/ASIA/Unknown,2003,TUR,,A,ASIA,,Pool3
JF749843/EGY/Unknown/2006/A/AFRICA/Unknown,2006,EGY,,A,AFRICA,,Pool3/Pool4
JF749841/TUR/Unknown/2006/A/ASIA/Iran-05,2006,TUR,,A,ASIA,Iran-05,Pool3
GU384683/PAK/buffalo/2008/O/ME-SA/PanAsia-2,2008,PAK,buffalo,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
KC440884/EGY/Unknown/2012/SAT2/VII/Unknown,2012,EGY,,SAT2,VII,,Pool3/Pool4
KC440883/EGY/Unknown/2011/O/ME-SA/PanAsia-2,2011,EGY,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3/Pool4
KC440882/EGY/Unknown/2012/A/ASIA/Iran-05,2012,EGY,,A,ASIA,Iran-05,Pool3/Pool4
KC440881/EGY/Unknown/2011/A/AFRICA/Unknown,2011,EGY,,A,AFRICA,,Pool3/Pool4
HM229661/HKG/pig/2010/O/SEA/Unknown,2010,HKG,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
JQ900581/CHN/pig/2010/O/SEA/Unknown,2010,CHN,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
FJ175666/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
FJ175665/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
FJ175664/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
FJ175663/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
FJ175661/ISR/goat/2007/O/ME-SA/PanAsia-2,2007,ISR,goat,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
FJ461345/UGA/Unknown/2002/O/EA-2/Unknown,2002,UGA,,O,EAST-AFRICA-2-EA-2,,Pool4
FJ461344/UGA/cow/2002/O/EA-2/Unknown,2002,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
EF117837/PAK/cattle/2006/A/ASIA/Iran-05,2006,PAK,cattle,A,ASIA,Iran-05,Pool3
PP273559/IND/elephant/1988/A/ASIA/Unknown,1988,IND,elephant,A,ASIA,,Pool2
OQ356341/BRA/cow/1970/A/EURO-SA/Unknown,1970,BRA,cow,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
OQ256242/ISR/cow/1969/A/EURO-SA/Unknown,1969,ISR,cow,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool3
OQ211407/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211406/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211405/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211404/PSE/cattle/2007/O/ME-SA/PanAsia-2,2007,PSE,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211403/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211402/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211399/ISR/gazelle/2007/O/ME-SA/PanAsia-2,2007,ISR,gazelle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211398/ISR/gazelle/2007/O/ME-SA/PanAsia-2,2007,ISR,gazelle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211397/ISR/sheep/2007/O/ME-SA/PanAsia-2,2007,ISR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211396/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211394/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211391/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211390/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211388/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211387/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211386/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211385/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211383/ISR/gazelle/2007/O/ME-SA/PanAsia-2,2007,ISR,gazelle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211381/ISR/gazelle/2007/O/ME-SA/PanAsia-2,2007,ISR,gazelle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211380/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211378/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211377/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211376/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211375/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211373/ISR/goat/2007/O/ME-SA/PanAsia-2,2007,ISR,goat,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211372/ISR/goat/2007/O/ME-SA/PanAsia-2,2007,ISR,goat,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211371/PSE/goat/2007/O/ME-SA/PanAsia-2,2007,PSE,goat,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211370/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211369/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211367/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211366/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211365/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211364/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211363/ISR/sheep/2007/O/ME-SA/PanAsia-2,2007,ISR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211362/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211361/ISR/sheep/2007/O/ME-SA/PanAsia-2,2007,ISR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211360/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211359/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211358/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211357/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211355/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211354/PSE/cattle/2007/O/ME-SA/PanAsia-2,2007,PSE,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211353/ISR/sheep/2007/O/ME-SA/PanAsia-2,2007,ISR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211352/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211350/ISR/cattle/2007/O/ME-SA/PanAsia-2,2007,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ211349/PSE/sheep/2007/O/ME-SA/PanAsia-2,2007,PSE,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
OQ557397/ETH/cow/2022/SAT2/XIV/Unknown,2022,ETH,cow,SAT2,XIV,,Pool4
OQ557396/ETH/cattle/1991/SAT2/XIV/Unknown,1991,ETH,cattle,SAT2,XIV,,Pool4
OQ457195/NER/cattle/2020/O/EA-3/Unknown,2020,NER,cattle,O,EAST-AFRICA-3-EA-3,,Pool5
OQ457194/NER/cattle/2020/O/EA-3/Unknown,2020,NER,cattle,O,EAST-AFRICA-3-EA-3,,Pool5
OQ457193/NER/cattle/2020/O/EA-3/Unknown,2020,NER,cattle,O,EAST-AFRICA-3-EA-3,,Pool5
OQ457192/NER/cattle/2020/O/EA-3/Unknown,2020,NER,cattle,O,EAST-AFRICA-3-EA-3,,Pool5
OQ457186/NER/cattle/2020/O/EA-3/Unknown,2020,NER,cattle,O,EAST-AFRICA-3-EA-3,,Pool5
OQ745961/THA/cattle/2016/A/ASIA/Sea-97,2016,THA,cattle,A,ASIA,Sea-97,Pool1
OQ401874/NER/cattle/2020/SAT2/VII/Unknown,2020,NER,cattle,SAT2,VII,,Pool5
OQ401873/NER/cattle/2020/SAT2/VII/Unknown,2020,NER,cattle,SAT2,VII,,Pool5
OQ401872/NER/cattle/2020/SAT2/VII/Unknown,2020,NER,cattle,SAT2,VII,,Pool5
OQ401869/NER/cattle/2020/SAT2/VII/Unknown,2020,NER,cattle,SAT2,VII,,Pool5
OQ401868/NER/cattle/2020/SAT2/VII/Unknown,2020,NER,cattle,SAT2,VII,,Pool5
LC771233/IRQ/water-buffalo/2023/A/AFRICA/Unknown,2023,IRQ,water-buffalo,A,AFRICA,,Pool3
LC770123/IRQ/cattle/2023/SAT1/VII-EA-2/Unknown,2023,IRQ,cattle,SAT1,VII-EAST-AFRICA-2-EA-2,,Pool3
OP957418/BGD/cattle/2021/O/ME-SA/PanAsia-2,2021,BGD,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool2
ON868623/VNM/pig/2017/O/CATHAY/Unknown,2017,VNM,pig,O,CATHAY,,Pool1
ON868622/VNM/pig/2017/O/CATHAY/Unknown,2017,VNM,pig,O,CATHAY,,Pool1
ON868620/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868619/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868618/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868617/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868616/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868615/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868614/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868613/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868612/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868611/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868610/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868608/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868607/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868606/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868605/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868604/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868603/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868602/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868600/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868599/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868598/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868597/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868596/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868595/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868594/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868593/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868592/VNM/pig/2018/O/SEA/Unknown,2018,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868591/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868590/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868589/VNM/pig/2019/O/SEA/Unknown,2019,VNM,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
ON868579/VNM/cow/2017/O/ME-SA/Unknown,2017,VNM,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
ON868557/VNM/water-buffalo/2018/O/ME-SA/Unknown,2018,VNM,water-buffalo,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
ON868552/VNM/pig/2019/O/ME-SA/Unknown,2019,VNM,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
ON868549/VNM/cow/2018/O/ME-SA/Unknown,2018,VNM,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
ON868547/VNM/cow/2018/O/ME-SA/Unknown,2018,VNM,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
ON868542/VNM/pig/2018/O/ME-SA/Unknown,2018,VNM,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
ON868528/VNM/pig/2018/O/ME-SA/Unknown,2018,VNM,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
ON868521/VNM/pig/2018/O/ME-SA/Unknown,2018,VNM,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
ON557390/ZMB/cow/2015/SAT3/I-SEZ/Unknown,2015,ZMB,cow,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,Pool6
OP751924/IDN/cattle/2022/O/ME-SA/Unknown,2022,IDN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,
ON784047/UGA/cow/2015/O/EA-2/Unknown,2015,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
ON784046/UGA/cow/2015/O/EA-2/Unknown,2015,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
ON784045/UGA/cow/2015/O/EA-2/Unknown,2015,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
ON736860/UGA/cow/2015/O/EA-2/Unknown,2015,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
OM863583/KEN/cattle/2013/SAT1/I-NWZ/Unknown,2013,KEN,cattle,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM863582/KEN/cattle/2010/SAT1/I-NWZ/Unknown,2010,KEN,cattle,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM863581/KEN/cattle/2012/A/AFRICA/Unknown,2012,KEN,cattle,A,AFRICA,,Pool4
OM863580/EGY/cattle/2012/A/AFRICA/Unknown,2012,EGY,cattle,A,AFRICA,,Pool3/Pool4
LC729872/THA/pig/2016/O/ME-SA/Unknown,2016,THA,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
LC729871/THA/cow/2016/O/ME-SA/Unknown,2016,THA,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
LC729870/THA/cow/2016/O/ME-SA/Unknown,2016,THA,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool1
OP585403/IDN/cattle/2022/O/ME-SA/Unknown,2022,IDN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,
OM160625/DZA/sheep/2015/O/ME-SA/Ind-2001d,2015,DZA,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160624/DZA/cattle/2014/O/ME-SA/Ind-2001d,2014,DZA,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160623/DZA/cattle/2014/O/ME-SA/Ind-2001d,2014,DZA,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160621/DZA/cattle/2014/O/ME-SA/Ind-2001d,2014,DZA,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160620/TUN/cattle/2014/O/ME-SA/Ind-2001d,2014,TUN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160619/TUN/cattle/2014/O/ME-SA/Ind-2001d,2014,TUN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160617/TUN/cattle/2014/O/ME-SA/Ind-2001d,2014,TUN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160616/TUN/cattle/2014/O/ME-SA/Ind-2001d,2014,TUN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160615/TUN/cattle/2014/O/ME-SA/Ind-2001d,2014,TUN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160614/TUN/cattle/2014/O/ME-SA/Ind-2001d,2014,TUN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160613/TUN/cattle/2014/O/ME-SA/Ind-2001d,2014,TUN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160612/TUN/cattle/2014/O/ME-SA/Ind-2001d,2014,TUN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
OM160611/TUN/cattle/2014/O/ME-SA/Ind-2001d,2014,TUN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,
