GBAC,Year,Country,Host,Serotype,Topotype,Lineage,pool
KX002196/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002194/ARG/cattle/2000/A/EURO-SA/Unknown,2000,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002193/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002192/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002191/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002189/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002188/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002187/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002186/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002185/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002184/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002183/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002182/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002181/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002180/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002178/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KX002176/ARG/cattle/2001/A/EURO-SA/Unknown,2001,ARG,cattle,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
KT968663/CHN/yak/2013/A/ASIA/Sea-97,2013,CHN,yak,A,ASIA,Sea-97,Pool1
HQ268509/VNM/Unknown/2004/A/ASIA/Sea-97,2004,VNM,,A,ASIA,Sea-97,Pool1
HQ832592/IND/cattle/2009/A/ASIA/Unknown,2009,IND,cattle,A,ASIA,,Pool2
HQ832591/IND/cattle/2008/A/ASIA/Unknown,2008,IND,cattle,A,ASIA,,Pool2
HQ832590/IND/cattle/2007/A/ASIA/Unknown,2007,IND,cattle,A,ASIA,,Pool2
HQ832589/IND/cattle/2006/A/ASIA/Unknown,2006,IND,cattle,A,ASIA,,Pool2
HQ832588/IND/cattle/2005/A/ASIA/Unknown,2005,IND,cattle,A,ASIA,,Pool2
HQ832586/IND/Unknown/2006/A/ASIA/Unknown,2006,IND,,A,ASIA,,Pool2
HQ832585/IND/Unknown/2005/A/ASIA/Unknown,2005,IND,,A,ASIA,,Pool2
HQ832584/IND/cattle/2005/A/ASIA/Unknown,2005,IND,cattle,A,ASIA,,Pool2
HQ832583/IND/Unknown/2005/A/ASIA/Unknown,2005,IND,,A,ASIA,,Pool2
HQ832582/IND/buffalo/2004/A/ASIA/Unknown,2004,IND,buffalo,A,ASIA,,Pool2
HQ832581/IND/cattle/2004/A/ASIA/Unknown,2004,IND,cattle,A,ASIA,,Pool2
HQ832580/IND/cattle/2003/A/ASIA/Unknown,2003,IND,cattle,A,ASIA,,Pool2
HQ832579/IND/buffalo/2003/A/ASIA/Unknown,2003,IND,buffalo,A,ASIA,,Pool2
HQ832578/IND/Unknown/2003/A/ASIA/Unknown,2003,IND,,A,ASIA,,Pool2
HQ832577/IND/Unknown/1999/A/ASIA/Unknown,1999,IND,,A,ASIA,,Pool2
KJ608371/VNM/cattle/2013/A/ASIA/Sea-97,2013,VNM,cattle,A,ASIA,Sea-97,Pool1
KP940474/EGY/cattle/2014/A/AFRICA/Unknown,2014,EGY,cattle,A,AFRICA,,Pool3/Pool4
KP940473/EGY/cattle/2014/O/ME-SA/Unknown,2014,EGY,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool3/Pool4
KJ825809/IND/buffalo/2013/O/ME-SA/Ind-2001d,2013,IND,buffalo,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
KJ825808/IND/cattle/2013/O/ME-SA/Ind-2001d,2013,IND,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
KJ825807/IND/cattle/2014/O/ME-SA/Ind-2001d,2014,IND,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
KJ825806/IND/cattle/2013/O/ME-SA/Ind-2001d,2013,IND,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
KJ825805/IND/cattle/2013/O/ME-SA/Ind-2001d,2013,IND,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
KJ825804/IND/cattle/2013/O/ME-SA/Ind-2001d,2013,IND,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
KJ825803/IND/cattle/2013/O/ME-SA/Ind-2001d,2013,IND,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
KJ825802/IND/cattle/2013/O/ME-SA/Ind-2001d,2013,IND,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
KJ825801/IND/cattle/2013/O/ME-SA/Ind-2001d,2013,IND,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
KJ820999/UGA/cattle/2013/SAT3/V-EA/Unknown,2013,UGA,cattle,SAT3,V-East-Africa-EA,,Pool4
KJ206910/SAU/cattle/2013/O/ME-SA/Ind-2001d,2013,SAU,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool3
KJ206909/LBY/cattle/2013/O/ME-SA/Ind-2001d,2013,LBY,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool3/Pool4
KJ206908/BTN/cattle/2013/O/ME-SA/Ind-2001d,2013,BTN,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,Pool2
HQ268524/BTN/Unknown/2004/O/ME-SA/PanAsia-2,2004,BTN,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool2
KM268901/ZWE/cattle/1991/SAT3/I-SEZ/Unknown,1991,ZWE,cattle,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,Pool6
KM268900/TZA/cattle/2012/SAT2/IV/Unknown,2012,TZA,cattle,SAT2,IV,,Pool4
KM268899/TZA/cattle/2012/SAT1/I-NWZ/Unknown,2012,TZA,cattle,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
KM268898/TUR/cattle/2013/Asia1/ASIA/Unknown,2013,TUR,cattle,Asia1,ASIA,,Pool3
KM268897/KEN/cattle/2004/C/AFRICA/Unknown,2004,KEN,cattle,C,AFRICA,,Pool4
KM268896/TUR/cattle/2013/A/ASIA/Iran-05,2013,TUR,cattle,A,ASIA,Iran-05,Pool3
KM268895/TUR/cattle/2013/O/ME-SA/PanAsia-2,2013,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
KM257065/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
KM257064/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
KM257063/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
KM257062/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
KM257061/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
KJ933864/MYS/Unknown/1997/A/ASIA/Sea-97,1997,MYS,,A,ASIA,Sea-97,Pool1
JX869188/GBR/sheep/1968/O/EURO-SA/Unknown,1968,GBR,sheep,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869186/GBR/cattle/1968/O/EURO-SA/Unknown,1968,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869185/GBR/cattle/1968/O/EURO-SA/Unknown,1968,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869184/GBR/cattle/1968/O/EURO-SA/Unknown,1968,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869183/GBR/cattle/1968/O/EURO-SA/Unknown,1968,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869182/GBR/cattle/1968/O/EURO-SA/Unknown,1968,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869181/GBR/cattle/1967/O/EURO-SA/Unknown,1967,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869180/GBR/cattle/1967/O/EURO-SA/Unknown,1967,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869179/GBR/cattle/1967/O/EURO-SA/Unknown,1967,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869178/GBR/cattle/1967/O/EURO-SA/Unknown,1967,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
JX869177/GBR/cattle/1967/O/EURO-SA/Unknown,1967,GBR,cattle,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
KJ754939/BGD/cattle/2013/A/ASIA/Unknown,2013,BGD,cattle,A,ASIA,,Pool2
KF985189/BGD/cattle/2013/O/ME-SA/Unknown,2013,BGD,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool2
KC588943/KOR/cattle/2010/A/ASIA/Sea-97,2010,KOR,cattle,A,ASIA,Sea-97,Pool1
KF694746/KOR/pig/2002/O/ME-SA/PanAsia,2002,KOR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
KF694744/KOR/cow/2002/O/ME-SA/PanAsia,2002,KOR,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
KF694743/KOR/pig/2002/O/ME-SA/PanAsia,2002,KOR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
KF694742/KOR/pig/2002/O/ME-SA/PanAsia,2002,KOR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
KF694738/KOR/pig/2002/O/ME-SA/PanAsia,2002,KOR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
KF694737/KOR/pig/2002/O/ME-SA/PanAsia,2002,KOR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
KF694735/KOR/pig/2002/O/ME-SA/PanAsia,2002,KOR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
KF112889/HKG/pig/2010/O/SEA/Unknown,2010,HKG,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
KF112888/KOR/cattle/2011/O/SEA/Unknown,2011,KOR,cattle,O,SOUTHEAST-ASIA-SEA,,Pool1
KF112887/KOR/pig/2010/O/SEA/Unknown,2010,KOR,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
KF112886/KOR/cattle/2010/O/SEA/Unknown,2010,KOR,cattle,O,SOUTHEAST-ASIA-SEA,,Pool1
KF112885/JPN/cattle/2010/O/SEA/Unknown,2010,JPN,cattle,O,SOUTHEAST-ASIA-SEA,,
KF112884/RUS/cattle/2010/O/SEA/Mya-98,2010,RUS,cattle,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1/Pool3
KF112883/RUS/pig/2010/O/SEA/Unknown,2010,RUS,pig,O,SOUTHEAST-ASIA-SEA,,Pool1/Pool3
KF112882/MNG/cattle/2010/O/SEA/Mya-98,2010,MNG,cattle,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1
KF112881/MNG/cattle/2010/O/SEA/Mya-98,2010,MNG,cattle,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1
KF112880/MMR/cattle/2009/O/SEA/Unknown,2009,MMR,cattle,O,SOUTHEAST-ASIA-SEA,,Pool1
KF112879/THA/pig/2009/O/SEA/Unknown,2009,THA,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
JX040501/ISR/cattle/2011/O/ME-SA/PanAsia-2,2011,ISR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040500/TUR/cattle/2011/O/ME-SA/PanAsia-2,2011,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040499/TUR/cattle/2011/O/ME-SA/PanAsia-2,2011,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040498/TUR/cattle/2010/O/ME-SA/PanAsia-2,2010,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040497/TUR/cattle/2010/O/ME-SA/PanAsia-2,2010,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040496/TUR/cattle/2010/O/ME-SA/PanAsia-2,2010,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040495/TUR/cattle/2010/O/ME-SA/PanAsia-2,2010,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040494/TUR/cattle/2010/O/ME-SA/PanAsia-2,2010,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040493/TUR/cattle/2010/O/ME-SA/PanAsia-2,2010,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040492/TUR/cattle/2010/O/ME-SA/PanAsia-2,2010,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040491/TUR/cattle/2010/O/ME-SA/PanAsia-2,2010,TUR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
JX040490/BGR/cattle/2011/O/ME-SA/PanAsia-2,2011,BGR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,
JX040489/BGR/cattle/2011/O/ME-SA/PanAsia-2,2011,BGR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,
JX040487/BGR/cattle/2011/O/ME-SA/PanAsia-2,2011,BGR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,
JX040486/BGR/cattle/2011/O/ME-SA/PanAsia-2,2011,BGR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,
JX040485/BGR/pig/2010/O/ME-SA/PanAsia-2,2010,BGR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,
JX066665/BGR/cattle/2011/O/ME-SA/PanAsia-2,2011,BGR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,
JX066664/BGR/cattle/2011/O/ME-SA/PanAsia-2,2011,BGR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,
JX014256/PSE/cattle/2012/SAT2/VII/Unknown,2012,PSE,cattle,SAT2,VII,,Pool3
JX014255/EGY/Unknown/2012/SAT2/VII/Unknown,2012,EGY,,SAT2,VII,,Pool3/Pool4
JN998086/CHN/cattle/2010/O/SEA/Unknown,2010,CHN,cattle,O,SOUTHEAST-ASIA-SEA,,Pool1
JN998085/CHN/pig/2010/O/SEA/Unknown,2010,CHN,pig,O,SOUTHEAST-ASIA-SEA,,Pool1
JN006722/PAK/Unknown/2008/A/ASIA/Iran-05,2008,PAK,,A,ASIA,Iran-05,Pool3
JN006720/PAK/Unknown/2009/Asia1/ASIA/Unknown,2009,PAK,,Asia1,ASIA,,Pool3
JN006719/PAK/Unknown/2008/Asia1/ASIA/Unknown,2008,PAK,,Asia1,ASIA,,Pool3
HQ631363/CHN/pig/2006/Asia1/ASIA/Unknown,2006,CHN,pig,Asia1,ASIA,,Pool1
HQ632774/MYS/cattle/1999/Asia1/ASIA/Unknown,1999,MYS,cattle,Asia1,ASIA,,Pool1
HQ632773/MYS/cattle/2007/A/ASIA/Sea-97,2007,MYS,cattle,A,ASIA,Sea-97,Pool1
HQ632772/MYS/cattle/2007/O/SEA/Mya-98,2007,MYS,cattle,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1
HQ632771/MYS/pig/2005/O/CATHAY/Unknown,2005,MYS,pig,O,CATHAY,,Pool1
HQ632770/MYS/cattle/2004/O/ME-SA/PanAsia-2,2004,MYS,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool1
HQ632769/MYS/cattle/2001/O/SEA/Cam-94,2001,MYS,cattle,O,SOUTHEAST-ASIA-SEA,Cam-94,Pool1
HQ632768/MYS/pig/2000/O/ME-SA/PanAsia,2000,MYS,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
GU582116/VNM/Unknown/2009/O/SEA/Mya-98,2009,VNM,,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1
GU582115/VNM/Unknown/2009/O/SEA/Mya-98,2009,VNM,,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1
FJ906802/CHN/pig/2006/Asia1/ASIA/Unknown,2006,CHN,pig,Asia1,ASIA,,Pool1
GQ406252/VNM/buffalo/2009/A/ASIA/Sea-97,2009,VNM,buffalo,A,ASIA,Sea-97,Pool1
GQ406251/VNM/pig/2009/A/ASIA/Sea-97,2009,VNM,pig,A,ASIA,Sea-97,Pool1
GQ406250/VNM/cattle/2009/A/ASIA/Sea-97,2009,VNM,cattle,A,ASIA,Sea-97,Pool1
GQ406249/VNM/cattle/2009/A/ASIA/Sea-97,2009,VNM,cattle,A,ASIA,Sea-97,Pool1
GQ406248/VNM/cattle/2009/A/ASIA/Sea-97,2009,VNM,cattle,A,ASIA,Sea-97,Pool1
GQ406247/VNM/cattle/2009/A/ASIA/Sea-97,2009,VNM,cattle,A,ASIA,Sea-97,Pool1
HQ113233/AFG/cow/2009/Asia1/ASIA/Unknown,2009,AFG,cow,Asia1,ASIA,,Pool3
HQ113232/PAK/cow/2009/O/ME-SA/PanAsia-2,2009,PAK,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,Pool3
HM067706/UGA/african-buffalo/2007/SAT1/IV-EA-1/Unknown,2007,UGA,african-buffalo,SAT1,IV-EAST-AFRICA1-EA-1,,Pool4
HM067705/UGA/african-buffalo/2007/SAT2/X/Unknown,2007,UGA,african-buffalo,SAT2,X,,Pool4
HM067704/UGA/african-buffalo/2007/SAT2/X/Unknown,2007,UGA,african-buffalo,SAT2,X,,Pool4
GQ452295/VNM/cattle/2007/Asia1/ASIA/Unknown,2007,VNM,cattle,Asia1,ASIA,,Pool1
HM191257/UGA/cow/2006/O/EA-2/Unknown,2006,UGA,cow,O,EAST-AFRICA-2-EA-2,,Pool4
GU125650/VNM/cattle/2006/O/SEA/Mya-98,2006,VNM,cattle,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1
GU125649/VNM/cattle/2006/O/SEA/Mya-98,2006,VNM,cattle,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1
GU125648/VNM/buffalo/2006/O/SEA/Mya-98,2006,VNM,buffalo,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1
GU125647/VNM/cattle/2006/O/SEA/Mya-98,2006,VNM,cattle,O,SOUTHEAST-ASIA-SEA,Mya-98,Pool1
GU125646/VNM/buffalo/2005/Asia1/ASIA/Unknown,2005,VNM,buffalo,Asia1,ASIA,,Pool1
GU125645/VNM/cattle/2007/Asia1/ASIA/Unknown,2007,VNM,cattle,Asia1,ASIA,,Pool1
HM055510/VNM/Unknown/2009/O/SEA/Unknown,2009,VNM,,O,SOUTHEAST-ASIA-SEA,,Pool1
FJ542372/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
FJ542371/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
FJ542370/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EU214601/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EF614457/KOR/cattle/2002/O/ME-SA/PanAsia,2002,KOR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
EF494488/PAK/cattle/2006/A/ASIA/Iran-05,2006,PAK,cattle,A,ASIA,Iran-05,Pool3
EF494487/PAK/cattle/2006/A/ASIA/Iran-05,2006,PAK,cattle,A,ASIA,Iran-05,Pool3
DQ989323/IND/cattle/2002/Asia1/ASIA/Unknown,2002,IND,cattle,Asia1,ASIA,,Pool2
DQ989322/IND/cattle/2002/Asia1/ASIA/Unknown,2002,IND,cattle,Asia1,ASIA,,Pool2
DQ989321/IND/cattle/2001/Asia1/ASIA/Unknown,2001,IND,cattle,Asia1,ASIA,,Pool2
DQ989320/IND/cattle/2002/Asia1/ASIA/Unknown,2002,IND,cattle,Asia1,ASIA,,Pool2
DQ989319/IND/cattle/2001/Asia1/ASIA/Unknown,2001,IND,cattle,Asia1,ASIA,,Pool2
DQ989318/IND/cattle/2002/Asia1/ASIA/Unknown,2002,IND,cattle,Asia1,ASIA,,Pool2
DQ989317/IND/buffalo/2000/Asia1/ASIA/Unknown,2000,IND,buffalo,Asia1,ASIA,,Pool2
DQ989315/IND/cattle/1993/Asia1/ASIA/Unknown,1993,IND,cattle,Asia1,ASIA,,Pool2
DQ989314/IND/cattle/2001/Asia1/ASIA/Unknown,2001,IND,cattle,Asia1,ASIA,,Pool2
DQ989313/IND/buffalo/1986/Asia1/ASIA/Unknown,1986,IND,buffalo,Asia1,ASIA,,Pool2
DQ989312/IND/sheep/1990/Asia1/ASIA/Unknown,1990,IND,sheep,Asia1,ASIA,,Pool2
DQ989311/IND/buffalo/2002/Asia1/ASIA/Unknown,2002,IND,buffalo,Asia1,ASIA,,Pool2
DQ989310/IND/cattle/1999/Asia1/ASIA/Unknown,1999,IND,cattle,Asia1,ASIA,,Pool2
DQ989309/IND/cattle/1996/Asia1/ASIA/Unknown,1996,IND,cattle,Asia1,ASIA,,Pool2
DQ989308/IND/cattle/1994/Asia1/ASIA/Unknown,1994,IND,cattle,Asia1,ASIA,,Pool2
DQ989307/IND/cattle/1992/Asia1/ASIA/Unknown,1992,IND,cattle,Asia1,ASIA,,Pool2
DQ989306/IND/cattle/1986/Asia1/ASIA/Unknown,1986,IND,cattle,Asia1,ASIA,,Pool2
DQ989305/IND/cattle/1990/Asia1/ASIA/Unknown,1990,IND,cattle,Asia1,ASIA,,Pool2
DQ989304/IND/cattle/2000/Asia1/ASIA/Unknown,2000,IND,cattle,Asia1,ASIA,,Pool2
