GBAC,Year,Country,Host,Serotype,Topotype,Lineage,pool
DQ989303/IND/cattle/1993/Asia1/ASIA/Unknown,1993,IND,cattle,Asia1,ASIA,,Pool2
AY593853/BWA/Unknown/1965/SAT3/II-WZ/Unknown,1965,BWA,,SAT3,II-WESTERN-ZIMBABWE-WZ,,Pool6
AY593852/KEN/Unknown/1960/SAT3/II-WZ/Unknown,1960,KEN,,SAT3,II-WESTERN-ZIMBABWE-WZ,,Pool4
AY593851/BWA/Unknown/1961/SAT3/II-WZ/Unknown,1961,BWA,,SAT3,II-WESTERN-ZIMBABWE-WZ,,Pool6
AY593850/ZAF/Unknown/1959/SAT3/I-SEZ/Unknown,1959,ZAF,,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,Pool6
AY593849/KEN/Unknown/1960/SAT2/IX/Unknown,1960,KEN,,SAT2,IX,,Pool4
AY593848/Unknown/Unknown/1967/SAT2/I/Unknown,1967,,,SAT2,I,,
AY593847/ZWE/Unknown/1948/SAT2/III/Unknown,1948,ZWE,,SAT2,III,,Pool6
AY593846/ZWE/Unknown/1966/SAT1/ASIA/Unknown,1966,ZWE,,SAT1,ASIA,,Pool6
AY593845/BWA/Unknown/1968/SAT1/III-WZ/Unknown,1968,BWA,,SAT1,III-WESTERN-ZIMBABWE-WZ,,Pool6
AY593844/ISR/Unknown/1962/SAT1/VI/Unknown,1962,ISR,,SAT1,VI,,Pool3
AY593843/NAM/Unknown/1940/SAT1/III-WZ/Unknown,1940,NAM,,SAT1,III-WESTERN-ZIMBABWE-WZ,,Pool6
AY593842/ZAF/Unknown/1961/SAT1/III-WZ/Unknown,1961,ZAF,,SAT1,III-WESTERN-ZIMBABWE-WZ,,Pool6
AY593841/ZWE/Unknown/1958/SAT1/III-WZ/Unknown,1958,ZWE,,SAT1,III-WESTERN-ZIMBABWE-WZ,,Pool6
AY593840/NAM/Unknown/1949/SAT1/III-WZ/Unknown,1949,NAM,,SAT1,III-WESTERN-ZIMBABWE-WZ,,Pool6
AY593838/BWA/Unknown/1970/SAT1/III-WZ/Unknown,1970,BWA,,SAT1,III-WESTERN-ZIMBABWE-WZ,,Pool6
AY593837/URY/Unknown/1963/O/EURO-SA/Unknown,1963,URY,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593836/GBR/Unknown/2001/O/ME-SA/PanAsia,2001,GBR,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
AY593835/TWN/Unknown/1997/O/CATHAY/Unknown,1997,TWN,,O,CATHAY,,Pool1
AY593834/IRN/Unknown/1966/O/SEA/Unknown,1966,IRN,,O,SOUTHEAST-ASIA-SEA,,Pool3
AY593833/TWN/Unknown/1999/O/CATHAY/Unknown,1999,TWN,,O,CATHAY,,Pool1
AY593830/POL/Unknown/1959/O/EURO-SA/Unknown,1959,POL,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593828/IND/Unknown/1962/O/SEA/Unknown,1962,IND,,O,SOUTHEAST-ASIA-SEA,,Pool2
AY593827/VEN/Unknown/1971/O/EURO-SA/Unknown,1971,VEN,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593826/ITA/Unknown/1947/O/EURO-SA/Unknown,1947,ITA,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593825/ARG/Unknown/1939/O/EURO-SA/Unknown,1939,ARG,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593824/KOR/Unknown/2000/O/ME-SA/PanAsia,2000,KOR,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
AY593823/TUR/Unknown/1969/O/ME-SA/Unknown,1969,TUR,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,Pool3
AY593821/ARG/Unknown/1967/O/EURO-SA/Unknown,1967,ARG,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593820/ARG/Unknown/1964/O/EURO-SA/Unknown,1964,ARG,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593818/ARG/Unknown/1958/O/EURO-SA/Unknown,1958,ARG,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593817/BEL/Unknown/1973/O/EURO-SA/Unknown,1973,BEL,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593814/ARG/Unknown/1965/O/EURO-SA/Unknown,1965,ARG,,O,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593813/IDN/Unknown/1962/O/ISA-1/Unknown,1962,IDN,,O,INDONESIA-1-ISA-1-1,,
AY593812/PHL/Unknown/1958/O/SEA/Unknown,1958,PHL,,O,SOUTHEAST-ASIA-SEA,,
AY593810/GBR/Unknown/1970/C/V-EA/Unknown,1970,GBR,,C,V-East-Africa-EA,,
AY593803/BRA/Unknown/1979/A/EURO-SA/Unknown,1979,BRA,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593802/URY/Unknown/2001/A/EURO-SA/Unknown,2001,URY,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593800/LBN/Unknown/1983/Asia1/ASIA/Unknown,1983,LBN,,Asia1,ASIA,,Pool3
AY593796/ISR/Unknown/1963/Asia1/ASIA/Unknown,1963,ISR,,Asia1,ASIA,,Pool3
AY593795/PAK/Unknown/1954/Asia1/ASIA/Unknown,1954,PAK,,Asia1,ASIA,,Pool3
AY593794/COL/Unknown/1985/A/EURO-SA/Unknown,1985,COL,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593793/PHL/Unknown/1975/A/EURO-SA/Unknown,1975,PHL,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593792/ITA/Unknown/1962/A/EURO-SA/Unknown,1962,ITA,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593791/IRN/Unknown/1998/A/ASIA/Iran-96,1998,IRN,,A,ASIA,Iran-96,Pool3
AY593789/ARG/Unknown/1961/A/EURO-SA/Unknown,1961,ARG,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593788/BRA/Unknown/1958/A/EURO-SA/Unknown,1958,BRA,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593782/ARG/Unknown/2000/A/EURO-SA/Unknown,2000,ARG,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593781/DEU/Unknown/1951/A/EURO-SA/Unknown,1951,DEU,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593780/FRA/Unknown/1960/A/EURO-SA/Unknown,1960,FRA,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593779/DEU/Unknown/1972/A/EURO-SA/Unknown,1972,DEU,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593776/DEU/Unknown/1968/A/EURO-SA/Unknown,1968,DEU,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593775/VEN/Unknown/1970/A/EURO-SA/Unknown,1970,VEN,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593774/ESP/Unknown/1969/A/EURO-SA/Unknown,1969,ESP,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593773/PER/Unknown/1969/A/EURO-SA/Unknown,1969,PER,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593772/TUR/Unknown/1972/A/ASIA/A22,1972,TUR,,A,ASIA,A22,Pool3
AY593771/COL/Unknown/1967/A/EURO-SA/Unknown,1967,COL,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593770/ARG/Unknown/1966/A/EURO-SA/Unknown,1966,ARG,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593769/ARG/Unknown/1959/A/EURO-SA/Unknown,1959,ARG,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593768/BRA/Unknown/1955/A/EURO-SA/Unknown,1955,BRA,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593767/ARG/Unknown/1965/A/EURO-SA/Unknown,1965,ARG,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593766/KEN/Unknown/1965/A/?'/Unknown,1965,KEN,,A,?',,Pool4
AY593765/TUR/Unknown/1965/A/ASIA/A22,1965,TUR,,A,ASIA,A22,Pool3
AY593764/IRQ/Unknown/1970/A/ASIA/A22,1970,IRQ,,A,ASIA,A22,Pool3
AY593761/KEN/Unknown/1964/A/AFRICA/Unknown,1964,KEN,,A,AFRICA,,Pool4
AY593760/RUS/Unknown/1964/A/EURO-SA/Unknown,1964,RUS,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool1/Pool3
AY593759/DEU/Unknown/1971/A/EURO-SA/Unknown,1971,DEU,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593758/VEN/Unknown/1967/A/EURO-SA/Unknown,1967,VEN,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593757/BRA/Unknown/1967/A/EURO-SA/Unknown,1967,BRA,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593756/BRA/Unknown/1959/A/EURO-SA/Unknown,1959,BRA,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593755/THA/Unknown/1960/A/ASIA/Unknown,1960,THA,,A,ASIA,,Pool1
AY593754/ESP/Unknown/1959/A/EURO-SA/Unknown,1959,ESP,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593751/NLD/Unknown/1942/A/EURO-SA/Unknown,1942,NLD,,A,EUROPE-SOUTH-AMERICA-EURO-SA,,
AF511039/CHN/Unknown/1958/O/CATHAY/Unknown,1958,CHN,,O,CATHAY,,Pool1
EF175732/CHN/Unknown/1999/O/CATHAY/Unknown,1999,CHN,,O,CATHAY,,Pool1
DQ404180/GBR/pig/2001/O/ME-SA/PanAsia,2001,GBR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404178/GBR/pig/2001/O/ME-SA/PanAsia,2001,GBR,pig,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404174/IRL/sheep/2001/O/ME-SA/PanAsia,2001,IRL,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404173/GBR/cow/2001/O/ME-SA/PanAsia,2001,GBR,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404171/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404169/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404170/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404168/GBR/cow/2001/O/ME-SA/PanAsia,2001,GBR,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404167/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404165/GBR/cow/2001/O/ME-SA/PanAsia,2001,GBR,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404164/GBR/cow/2001/O/ME-SA/PanAsia,2001,GBR,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404163/GBR/cow/2001/O/ME-SA/PanAsia,2001,GBR,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404162/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404161/GBR/cow/2001/O/ME-SA/PanAsia,2001,GBR,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404160/GBR/cow/2001/O/ME-SA/PanAsia,2001,GBR,cow,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
DQ404158/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
AY390432/Unknown/Unknown/2005/Asia1/ASIA/Unknown,2005,,,Asia1,ASIA,,
AF026168/TWN/Unknown/1997/O/CATHAY/Unknown,1997,TWN,,O,CATHAY,,Pool1
FJ623456/KAZ/Unknown/1999/A/ASIA/A22,1999,KAZ,,A,ASIA,A22,Pool3
AB079061/JPN/Unknown/2000/O/ME-SA/PanAsia,2000,JPN,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EF614458/MNG/cattle/2005/Asia1/ASIA/Unknown,2005,MNG,cattle,Asia1,ASIA,,Pool1
EU448370/GBR/cow/1967/O/EURO-SA/Unknown,1967,GBR,cow,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
EU448368/GBR/cow/1967/O/EURO-SA/Unknown,1967,GBR,cow,O,EUROPE-SOUTH-AMERICA-EURO-SA,,
EF494486/TUR/cattle/2005/A/ASIA/Iran-05,2005,TUR,cattle,A,ASIA,Iran-05,Pool3
EF149010/CHN/Unknown/2005/Asia1/ASIA/Unknown,2005,CHN,,Asia1,ASIA,,Pool1
EF149009/CHN/Unknown/2005/Asia1/ASIA/Unknown,2005,CHN,,Asia1,ASIA,,Pool1
X74812/AZE/Unknown/1965/C/EURO-SA/Unknown,1965,AZE,,C,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool3
AJ539137/TWN/Unknown/1999/O/ME-SA/PanAsia,1999,TWN,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
AJ539136/TWN/Unknown/1999/O/ME-SA/PanAsia,1999,TWN,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,Pool1
AJ251473/KEN/Unknown/1957/SAT2/IX/Unknown,1957,KEN,,SAT2,IX,,Pool4
AY317098/HKG/Unknown/2002/O/CATHAY/Unknown,2002,HKG,,O,CATHAY,,Pool1
OQ383267/BRA/cow/1963/C/EURO-SA/Unknown,1963,BRA,cow,C,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
OQ383265/NLD/cow/2000/C/EURO-SA/Unknown,2000,NLD,cow,C,EUROPE-SOUTH-AMERICA-EURO-SA,,
OM562600/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562599/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562598/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562597/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562596/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562595/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562593/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562592/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562591/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562590/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562589/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562588/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562587/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562586/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562585/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562584/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562583/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562582/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562581/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562580/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562578/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562577/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562576/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562575/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562572/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562571/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562570/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562569/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562568/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562567/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562566/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562565/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562564/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562563/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562562/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562561/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562560/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562559/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562558/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562557/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562556/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562555/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562554/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562553/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562552/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562551/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562550/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562549/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562548/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562547/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562546/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562545/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562544/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562543/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562542/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562541/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562534/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562533/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562530/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562525/KEN/cow/2016/SAT1/I-NWZ/Unknown,2016,KEN,cow,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,Pool4
OM562513/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562507/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562501/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562492/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562476/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562473/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562472/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
OM562456/KEN/cow/2016/SAT2/IV/Unknown,2016,KEN,cow,SAT2,IV,,Pool4
MT340198/VNM/cattle/2017/A/ASIA/Sea-97,2017,VNM,cattle,A,ASIA,Sea-97,Pool1
MT340197/VNM/cattle/2017/A/ASIA/Sea-97,2017,VNM,cattle,A,ASIA,Sea-97,Pool1
EU400597/CHN/Unknown/2001/O/CATHAY/Unknown,2001,CHN,,O,CATHAY,,Pool1
AY686687/Unknown/Unknown/2001/O/CATHAY/Unknown,2001,,,O,CATHAY,,
AF377945/Unknown/Unknown/2000/O/ME-SA/PanAsia,2000,,,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EF552697/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EF552696/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EF552695/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EF552693/GBR/cattle/2001/O/ME-SA/PanAsia,2001,GBR,cattle,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EF552692/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EF552689/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
EF552688/GBR/sheep/2001/O/ME-SA/PanAsia,2001,GBR,sheep,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,
AY593809/ARG/Unknown/1969/C/EURO-SA/Unknown,1969,ARG,,C,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593808/ARG/Unknown/1966/C/EURO-SA/Unknown,1966,ARG,,C,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593806/BRA/Unknown/1971/C/EURO-SA/Unknown,1971,BRA,,C,EUROPE-SOUTH-AMERICA-EURO-SA,,Pool7
AY593805/DEU/Unknown/1960/C/EURO-SA/Unknown,1960,DEU,,C,EUROPE-SOUTH-AMERICA-EURO-SA,,
AY593804/CHE/Unknown/1965/C/EURO-SA/Unknown,1965,CHE,,C,EUROPE-SOUTH-AMERICA-EURO-SA,,
