GBAC,country,host,collection_date,serotype,Topotype,lineage,color
AH012985/KOR/Unknown/2000/O,KOR,Unknown,2000,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,#F3F3AC
AY317098/Unknown/Unknown/2002/O,Unknown,Unknown,2002,O,CATHAY,,#B1B107
AY593755/THA/Unknown/1960/A,THA,Unknown,1960,A,ASIA,,#817BA6
AY593756/BRA/Unknown/1959/A,BRA,Unknown,1959,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#A39EC4
AY593759/DEU/Unknown/1971/A,DEU,Unknown,1971,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#948FB7
AY593760/RUS/Unknown/1964/A,RUS,Unknown,1964,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9691B9
AY593765/TUR/Unknown/1965/A,TUR,Unknown,1965,A,ASIA,A22,#A7A2C7
AY593767/ARG/Unknown/1965/A,ARG,Unknown,1965,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9792BA
AY593768/BRA/Unknown/1955/A,BRA,Unknown,1955,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#A5A0C6
AY593770/ARG/Unknown/1966/A,ARG,Unknown,1966,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#A29DC3
AY593771/COL/Unknown/1967/A,COL,Unknown,1967,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9590B8
AY593772/TUR/Unknown/1972/A,TUR,Unknown,1972,A,ASIA,A22,#A6A1C6
AY593775/VEN/Unknown/1970/A,VEN,Unknown,1970,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9E99C0
AY593776/DEU/Unknown/1968/A,DEU,Unknown,1968,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#948EB6
AY593780/FRA/Unknown/1960/A,FRA,Unknown,1960,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9994BB
AY593782/ARG/Unknown/2000/A,ARG,Unknown,2000,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9C97BE
AY593788/BRA/Unknown/1958/A,BRA,Unknown,1958,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#A19CC2
AY593791/IRN/Unknown/1998/A,IRN,Unknown,1998,A,ASIA,Iran-96,#A9A4C9
AY593793/PHL/Unknown/1975/A,PHL,Unknown,1975,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9D98BF
AY593794/COL/Unknown/1985/A,COL,Unknown,1985,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#A49FC5
AY593795/PAK/Unknown/1954/Asia1,PAK,Unknown,1954,Asia1,ASIA,,#44998D
AY593796/ISR/Unknown/1963/Asia1,ISR,Unknown,1963,Asia1,ASIA,,#4B9F93
AY593800/LBN/Unknown/1983/Asia1,LBN,Unknown,1983,Asia1,ASIA,,#68B7AB
AY593803/BRA/Unknown/1979/A,BRA,Unknown,1979,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9F9AC1
AY593804/CHE/Unknown/1965/C,CHE,Unknown,1965,C,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#C1EC79
AY593806/BRA/Unknown/1971/C,BRA,Unknown,1971,C,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#99C23C
AY593810/GBR/Unknown/1970/C,GBR,Unknown,1970,C,V-East-Africa-EA,,#8FB82D
AY593812/PHL/Unknown/1958/O,PHL,Unknown,1958,O,SOUTHEAST-ASIA-SEA,,#CECE51
AY593813/IDN/Unknown/1962/O,IDN,Unknown,1962,O,INDONESIA-1-ISA-1-1,,#B7B717
AY593821/ARG/Unknown/1967/O,ARG,Unknown,1967,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#B8B819
AY593823/TUR/Unknown/1969/O,TUR,Unknown,1969,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#DADA6E
AY593825/ARG/Unknown/1939/O,ARG,Unknown,1939,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#BCBC23
AY593827/VEN/Unknown/1971/O,VEN,Unknown,1971,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#BABA1F
AY593828/IND/Unknown/1962/O,IND,Unknown,1962,O,SOUTHEAST-ASIA-SEA,,#CECE4F
AY593834/IRN/Unknown/1966/O,IRN,Unknown,1966,O,SOUTHEAST-ASIA-SEA,,#BDBD25
AY593835/TWN/Unknown/1997/O,TWN,Unknown,1997,O,CATHAY,,#AEAE01
AY593838/BWA/Unknown/1970/SAT1,BWA,Unknown,1970,SAT1,III-WESTERN-ZIMBABWE-WZ,,#C08219
AY593840/NAM/Unknown/1949/SAT1,NAM,Unknown,1949,SAT1,III-WESTERN-ZIMBABWE-WZ,,#C48620
AY593841/ZWE/Unknown/1958/SAT1,ZWE,Unknown,1958,SAT1,III-WESTERN-ZIMBABWE-WZ,,#C2841C
AY593842/ZAF/Unknown/1961/SAT1,ZAF,Unknown,1961,SAT1,III-WESTERN-ZIMBABWE-WZ,,#C68824
AY593843/NAM/Unknown/1940/SAT1,NAM,Unknown,1940,SAT1,III-WESTERN-ZIMBABWE-WZ,,#CB8F30
AY593844/ISR/Unknown/1962/SAT1,ISR,Unknown,1962,SAT1,VI,,#BD7E11
AY593845/BWA/Unknown/1968/SAT1,BWA,Unknown,1968,SAT1,III-WESTERN-ZIMBABWE-WZ,,#CA8D2C
AY593846/ZWE/Unknown/1966/SAT1,ZWE,Unknown,1966,SAT1,ASIA,,#D1953B
AY593847/ZWE/Unknown/1948/SAT2,ZWE,Unknown,1948,SAT2,III,,#E66C4C
AY593848/Unknown/Unknown/1967/SAT2,Unknown,Unknown,1967,SAT2,I,,#E46745
AY593849/KEN/Unknown/1960/SAT2,KEN,Unknown,1960,SAT2,IX,,#D23C08
AY593850/ZAF/Unknown/1959/SAT3,ZAF,Unknown,1959,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#6C9FC0
AY593852/KEN/Unknown/1960/SAT3,KEN,Unknown,1960,SAT3,II-WESTERN-ZIMBABWE-WZ,,#6194B5
AY686687/Unknown/Unknown/2001/O,Unknown,Unknown,2001,O,CATHAY,,#AFAF03
DQ533483/CHN/Unknown/1958/Asia1,CHN,Unknown,1958,Asia1,ASIA,,#479C90
DQ989306/IND/cattle/1986/Asia1,IND,cattle,1986,Asia1,ASIA,,#52A599
DQ989307/IND/cattle/1992/Asia1,IND,cattle,1992,Asia1,ASIA,,#6FBDB1
DQ989308/IND/cattle/1994/Asia1,IND,cattle,1994,Asia1,ASIA,,#8CD5C9
DQ989310/IND/cattle/1999/Asia1,IND,cattle,1999,Asia1,ASIA,,#94DBCF
DQ989311/IND/buffalo/2002/Asia1,IND,buffalo,2002,Asia1,ASIA,,#90D8CC
DQ989312/IND/sheep/1990/Asia1,IND,sheep,1990,Asia1,ASIA,,#6CBAAE
DQ989313/IND/buffalo/1986/Asia1,IND,buffalo,1986,Asia1,ASIA,,#56A89C
DQ989315/IND/cattle/1993/Asia1,IND,cattle,1993,Asia1,ASIA,,#73C0B4
DQ989319/IND/cattle/2001/Asia1,IND,cattle,2001,Asia1,ASIA,,#7AC6BA
DQ989323/IND/cattle/2002/Asia1,IND,cattle,2002,Asia1,ASIA,,#77C3B7
EF149010/CHN/Unknown/2005/Asia1,CHN,Unknown,2005,Asia1,ASIA,,#85CFC3
EF175732/CHN/Unknown/1999/O,CHN,Unknown,1999,O,CATHAY,,#B0B005
EF614457/KOR/cattle/2002/O,KOR,cattle,2002,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,#F4F4AE
FJ461344/UGA/cow/2002/O,UGA,cow,2002,O,EAST-AFRICA-2-EA-2,,#CACA47
FJ461345/UGA/Unknown/2002/O,UGA,Unknown,2002,O,EAST-AFRICA-2-EA-2,,#CACA45
GU125646/VNM/buffalo/2005/Asia1,VNM,buffalo,2005,Asia1,ASIA,,#40968A
GU125649/VNM/cattle/2006/O,VNM,cattle,2006,O,SOUTHEAST-ASIA-SEA,Mya-98,#D6D663
GU125650/VNM/cattle/2006/O,VNM,cattle,2006,O,SOUTHEAST-ASIA-SEA,Mya-98,#D5D561
HM008917/CHN/pig/2005/O,CHN,pig,2005,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,#F5F5B0
HM067704/UGA/african-buffalo/2007/SAT2,UGA,african-buffalo,2007,SAT2,X,,#D33F0C
HM067705/UGA/african-buffalo/2007/SAT2,UGA,african-buffalo,2007,SAT2,X,,#D54413
HM067706/UGA/african-buffalo/2007/SAT1,UGA,african-buffalo,2007,SAT1,IV-EAST-AFRICA1-EA-1,,#CF9337
HM191257/UGA/cow/2006/O,UGA,cow,2006,O,EAST-AFRICA-2-EA-2,,#CDCD4D
HM229661/HKG/pig/2010/O,HKG,pig,2010,O,SOUTHEAST-ASIA-SEA,,#D2D259
HQ009509/CHN/pig/1999/O,CHN,pig,1999,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,#F6F6B2
HQ113233/AFG/cow/2009/Asia1,AFG,cow,2009,Asia1,ASIA,,#81CCC0
HQ268509/VNM/Unknown/2004/A,VNM,Unknown,2004,A,ASIA,Sea-97,#B9B4D7
HQ632769/MYS/cattle/2001/O,MYS,cattle,2001,O,SOUTHEAST-ASIA-SEA,Cam-94,#CFCF53
HQ632771/MYS/pig/2005/O,MYS,pig,2005,O,CATHAY,,#AEAE00
HQ632774/MYS/cattle/1999/Asia1,MYS,cattle,1999,Asia1,ASIA,,#3D9487
HQ832577/IND/Unknown/1999/A,IND,Unknown,1999,A,ASIA,,#C2BEE0
HQ832583/IND/Unknown/2005/A,IND,Unknown,2005,A,ASIA,,#A9A4CA
HQ832584/IND/cattle/2005/A,IND,cattle,2005,A,ASIA,,#B2ADD1
HQ832585/IND/Unknown/2005/A,IND,Unknown,2005,A,ASIA,,#B0ABD0
HQ832586/IND/Unknown/2006/A,IND,Unknown,2006,A,ASIA,,#B1ACD1
HQ832588/IND/cattle/2005/A,IND,cattle,2005,A,ASIA,,#AFAACF
HQ832589/IND/cattle/2006/A,IND,cattle,2006,A,ASIA,,#AEA9CE
HQ832591/IND/cattle/2008/A,IND,cattle,2008,A,ASIA,,#ADA8CD
HQ832592/IND/cattle/2009/A,IND,cattle,2009,A,ASIA,,#ACA7CC
JF749841/Unknown/Unknown/2006/A,Unknown,Unknown,2006,A,ASIA,Iran-05,#C4C0E2
JF749843/Unknown/Unknown/2006/A,Unknown,Unknown,2006,A,AFRICA,,#8781AB
JF749848/Unknown/Unknown/2003/A,Unknown,Unknown,2003,A,ASIA,,#A8A3C8
JF749849/Unknown/Unknown/2002/Asia1,Unknown,Unknown,2002,Asia1,ASIA,,#7EC9BD
JF749851/Unknown/Unknown/2001/O,Unknown,Unknown,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia,#F2F2AA
JF749852/Unknown/Unknown/2004/O,Unknown,Unknown,2004,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#EAEA96
JF749860/Unknown/Unknown/2002/SAT1,Unknown,Unknown,2002,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#DCA252
JF749861/Unknown/Unknown/2002/SAT2,Unknown,Unknown,2002,SAT2,IV,,#EA775B
JF749862/Unknown/Unknown/2002/SAT2,Unknown,Unknown,2002,SAT2,X,,#D44110
JF749864/Unknown/Unknown/2003/SAT2,Unknown,Unknown,2003,SAT2,I,,#E05F39
JN006719/Unknown/Unknown/2008/Asia1,Unknown,Unknown,2008,Asia1,ASIA,,#64B4A8
JN006720/Unknown/Unknown/2009/Asia1,Unknown,Unknown,2009,Asia1,ASIA,,#61B1A5
JN006722/Unknown/Unknown/2008/A,Unknown,Unknown,2008,A,ASIA,Iran-05,#CBC7E7
JX869178/GBR/cattle/1967/O,GBR,cattle,1967,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#BABA1D
KC440881/EGY/Unknown/2011/A,EGY,Unknown,2011,A,AFRICA,,#8D87B0
KC440882/EGY/Unknown/2012/A,EGY,Unknown,2012,A,ASIA,Iran-05,#C7C3E4
KC440883/EGY/Unknown/2011/O,EGY,Unknown,2011,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#F1F1A6
KC440884/EGY/Unknown/2012/SAT2,EGY,Unknown,2012,SAT2,VII,,#D7491B
KF112884/RUS/cattle/2010/O,RUS,cattle,2010,O,SOUTHEAST-ASIA-SEA,Mya-98,#D9D96A
KF985189/BGD/cattle/2013/O,BGD,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#E4E486
KJ754939/BGD/cattle/2013/A,BGD,cattle,2013,A,ASIA,,#ABA6CC
KJ820999/UGA/cattle/2013/SAT3,UGA,cattle,2013,SAT3,V-East-Africa-EA,,#3f6f8c
KJ933864/MYS/Unknown/1997/A,MYS,Unknown,1997,A,ASIA,Sea-97,#B3AED2
KM268895/TUR/cattle/2013/O,TUR,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#F0F0A4
KM268896/TUR/cattle/2013/A,TUR,cattle,2013,A,ASIA,Iran-05,#C9C5E6
KM268900/TZA/cattle/2012/SAT2,TZA,cattle,2012,SAT2,IV,,#E97458
KM268901/ZWE/cattle/1991/SAT3,ZWE,cattle,1991,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#8EBFE1
KP940473/EGY/cattle/2014/O,EGY,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#DADA6C
KR108950/ZAF/african-buffalo/2009/SAT3,ZAF,african-buffalo,2009,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#83B4D6
KU204893/CHN/pig/2013/O,CHN,pig,2013,O,CATHAY,,#B2B209
KU204894/CHN/pig/2013/O,CHN,pig,2013,O,CATHAY,,#B2B20B
KU360085/CHN/pig/2015/Asia1,CHN,pig,2015,Asia1,ASIA,,#4FA296
KU726614/GRC/sheep/1994/O,GRC,sheep,1994,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#DCDC72
KU821590/NAM/cow/2010/SAT1,NAM,cow,2010,SAT1,III-WESTERN-ZIMBABWE-WZ,,#BF8015
KU821592/ZMB/cow/2009/SAT2,ZMB,cow,2009,SAT2,III,,#E87254
KX534089/KOR/pig/2016/O,KOR,pig,2016,O,SOUTHEAST-ASIA-SEA,,#D2D25B
KY072818/CHN/cattle/1959/O,CHN,cattle,1959,O,CATHAY,,#B6B615
KY322672/MYS/cattle/2014/O,MYS,cattle,2014,O,SOUTHEAST-ASIA-SEA,,#D0D055
KY322673/MYS/cattle/2014/O,MYS,cattle,2014,O,SOUTHEAST-ASIA-SEA,Mya-98,#D7D766
KY322678/MYS/cattle/2013/A,MYS,cattle,2013,A,ASIA,Sea-97,#B8B3D7
KY444644/THA/pig/2013/O,THA,pig,2013,O,SOUTHEAST-ASIA-SEA,Mya-98,#D6D664
KY444649/THA/pig/2016/O,THA,pig,2016,O,SOUTHEAST-ASIA-SEA,,#D1D157
KY446903/PAK/water-buffalo/2005/O,PAK,water-buffalo,2005,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#DBDB70
LC564898/THA/cow/2008/A,THA,cow,2008,A,ASIA,Sea-97,#BBB6D9
LC564907/THA/cow/2011/A,THA,cow,2011,A,ASIA,Sea-97,#B7B2D6
LC564909/THA/cow/2012/A,THA,cow,2012,A,ASIA,Sea-97,#B4AFD3
LC564922/THA/cow/2016/A,THA,cow,2016,A,ASIA,Sea-97,#B6B1D5
LC564923/THA/cow/2016/A,THA,cow,2016,A,ASIA,Sea-97,#B5B0D4
LC729872/THA/pig/2016/O,THA,pig,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#E2E280
LC770123/IRQ/cattle/2023/SAT1,IRQ,cattle,2023,SAT1,VII-EAST-AFRICA-2-EA-2,,#B77805
LC771233/IRQ/water-buffalo/2023/A,IRQ,water-buffalo,2023,A,AFRICA,,#8F89B2
MF143578/VNM/cattle/2013/O,VNM,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#F7F7B6
MF372125/IND/gayal/2016/Asia1,IND,gayal,2016,Asia1,ASIA,,#9BE1D5
MF372126/IND/gayal/1994/Asia1,IND,gayal,1994,Asia1,ASIA,,#89D2C6
MF782478/BGD/cattle/2013/Asia1,BGD,cattle,2013,Asia1,ASIA,,#9FE4D8
MF947129/VNM/pig/2014/O,VNM,pig,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#FAFABC
MF947132/VNM/buffalo/2015/O,VNM,buffalo,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#FFFFC8
MF947137/VNM/buffalo/2012/O,VNM,buffalo,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#FBFBC0
MF947143/VNM/cattle/2013/O,VNM,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#FEFEC6
MG725872/NER/cow/2013/A,NER,cow,2013,A,AFRICA,,#8C86B0
MG725874/NER/cow/2015/A,NER,cow,2015,A,AFRICA,,#8B85AF
MG923580/DZA/cattle/2017/A,DZA,cattle,2017,A,AFRICA,,#8A84AE
MG983690/BTN/cattle/2016/O,BTN,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,#E9E992
MG983706/NPL/cattle/2010/O,NPL,cattle,2010,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,#E6E68A
MG983710/NPL/water-buffalo/2012/O,NPL,water-buffalo,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#DFDF7A
MG983717/NPL/cattle/2015/O,NPL,cattle,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,#E6E68C
MH053305/EGY/cattle/1972/A,EGY,cattle,1972,A,AFRICA,,#8882AC
MH053306/TCD/cattle/1973/A,TCD,cattle,1973,A,AFRICA,,#8983AD
MH053307/ZMB/cattle/1990/A,ZMB,cattle,1990,A,AFRICA,,#827CA7
MH053308/ETH/unknown/1971/C,ETH,unknown,1971,C,AFRICA,,#85AD1E
MH053309/KEN/cattle/1967/C,KEN,cattle,1967,C,AFRICA,,#7BA30F
