GBAC,country,host,collection_date,serotype,Topotype,lineage,color
MH053310/UGA/cattle/1970/C,UGA,cattle,1970,C,AFRICA,,#729900
MH053311/ETH/cattle/2004/O,ETH,cattle,2004,O,EAST-AFRICA-3-EA-3,,#C2C233
MH053312/ETH/cattle/2005/O,ETH,cattle,2005,O,EAST-AFRICA-4-EA-4,,#C6C63B
MH053313/ETH/cattle/2006/O,ETH,cattle,2006,O,EAST-AFRICA-3-EA-3,,#BEBE29
MH053314/ETH/cattle/2007/O,ETH,cattle,2007,O,EAST-AFRICA-3-EA-3,,#C1C12F
MH053315/SDN/unknown/1976/O,SDN,unknown,1976,O,WEST-AFRICA-WA,,#BEBE27
MH053316/UGA/cattle/1996/O,UGA,cattle,1996,O,EAST-AFRICA-1-EA-1,,#C3C335
MH053317/UGA/unknown/1998/O,UGA,unknown,1998,O,EAST-AFRICA-4-EA-4,,#C5C539
MH053320/KEN/cattle/1983/SAT1,KEN,cattle,1983,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#DFA65A
MH053321/MOZ/cattle/1981/SAT1,MOZ,cattle,1981,SAT1,ASIA,,#D3973F
MH053322/NAM/african-buffalo/1989/SAT1,NAM,african-buffalo,1989,SAT1,III-WESTERN-ZIMBABWE-WZ,,#C88B28
MH053323/TCD/cattle/1972/SAT1,TCD,cattle,1972,SAT1,VI,,#BB7C0D
MH053325/UGA/cattle/1978/SAT1,UGA,cattle,1978,SAT1,VII-EAST-AFRICA-2-EA-2,,#B97A09
MH053326/UGA/african-buffalo/1970/SAT1,UGA,african-buffalo,1970,SAT1,IV-EAST-AFRICA1-EA-1,,#CD9134
MH053328/BWA/african-buffalo/1968/SAT2,BWA,african-buffalo,1968,SAT2,III,,#E76F50
MH053331/BWA/african-buffalo/1972/SAT2,BWA,african-buffalo,1972,SAT2,II,,#DD572E
MH053332/BWA/african-buffalo/1974/SAT2,BWA,african-buffalo,1974,SAT2,II,,#DF5C36
MH053333/ETH/cattle/1989/SAT2,ETH,cattle,1989,SAT2,IV,,#ED7C63
MH053334/ZMB/cattle/1964/SAT2,ZMB,cattle,1964,SAT2,III,,#E56A48
MH053335/ZWE/cattle/1965/SAT2,ZWE,cattle,1965,SAT2,I,,#E36441
MH053343/ZWE/cattle/1934/SAT3,ZWE,cattle,1934,SAT3,III-NORTHWEST-ZIMBABWE-NWZ,,#679ABA
MH053344/ZWE/cattle/1974/SAT3,ZWE,cattle,1974,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#7DAFD0
MH053347/ZWE/cattle/1976/SAT3,ZWE,cattle,1976,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#9ACAEC
MH053350/ZWE/african-buffalo/1983/SAT3,ZWE,african-buffalo,1983,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#94C4E6
MH053351/ZWE/cattle/1984/SAT3,ZWE,cattle,1984,SAT3,II-WESTERN-ZIMBABWE-WZ,,#5084A4
MH053352/ZWE/african-buffalo/1990/SAT3,ZWE,african-buffalo,1990,SAT3,III-NORTHWEST-ZIMBABWE-NWZ,,#4A7F9F
MH167962/UGA/cow/2015/O,UGA,cow,2015,O,EAST-AFRICA-2-EA-2,,#C9C943
MH167965/UGA/cow/2016/O,UGA,cow,2016,O,EAST-AFRICA-2-EA-2,,#CCCC4B
MH167966/UGA/cow/2015/O,UGA,cow,2015,O,EAST-AFRICA-2-EA-2,,#CBCB49
MH784405/PAK/cattle/2017/O,PAK,cattle,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#ECEC9A
MH791293/UGA/cattle/2017/O,UGA,cattle,2017,O,EAST-AFRICA-4-EA-4,,#C4C437
MH845413/VNM/pig/2014/O,VNM,pig,2014,O,SOUTHEAST-ASIA-SEA,,#D4D45F
MK071699/BGD/cattle/2013/O,BGD,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#E3E384
MK940253/SAU/cattle/2017/A,SAU,cattle,2017,A,ASIA,,#AAA5CB
MN062583/PAK/cattle/2009/O,PAK,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#EBEB98
MN062586/AFG/cattle/2009/A,AFG,cattle,2009,A,ASIA,Iran-05,#C3BFE1
MN062587/PAK/cattle/2009/A,PAK,cattle,2009,A,ASIA,Iran-05,#C6C2E3
MN095371/IND/cattle/2014/O,IND,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,#E8E890
MN103523/NER/cow/2014/SAT2,NER,cow,2014,SAT2,VII,,#DC542A
MN116688/KEN/cow/2016/A,KEN,cow,2016,A,AFRICA,,#837DA8
MN116690/KEN/cow/2014/SAT1,KEN,cow,2014,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#FDC798
MN116691/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#DEA456
MN116692/KEN/cow/2014/SAT2,KEN,cow,2014,SAT2,IV,,#F48F7D
MN116693/KEN/cow/2014/O,KEN,cow,2014,O,EAST-AFRICA-2-EA-2,,#C6C63D
MN116694/KEN/cow/2016/O,KEN,cow,2016,O,EAST-AFRICA-2-EA-2,,#C8C841
MN275121/CMR/cow/2016/SAT1,CMR,cow,2016,SAT1,X,,#B67602
MN366244/BGD/cattle/2018/Asia1,BGD,cattle,2018,Asia1,ASIA,,#97DED2
MN442539/ZAF/african-buffalo/1991/SAT1,ZAF,african-buffalo,1991,SAT1,ASIA,,#D69B47
MN442540/ZAF/african-buffalo/1991/SAT1,ZAF,african-buffalo,1991,SAT1,ASIA,,#D59943
MN953620/PAK/cattle/2019/O,PAK,cattle,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#E0E07C
MN983152/IND/cattle/1997/O,IND,cattle,1997,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001a,#DDDD74
MN983155/IND/cattle/2008/O,IND,cattle,2008,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001b,#DEDE78
MN983156/IND/cattle/2008/O,IND,cattle,2008,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#E5E588
MN983157/IND/cattle/2009/O,IND,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001c,#DEDE76
MN983158/IND/cattle/2009/O,IND,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#E2E282
MT018551/ISR/cattle/2018/O,ISR,cattle,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#EEEEA0
MT602077/ETH/cattle/2018/A,ETH,cattle,2018,A,AFRICA,,#857FAA
MT602078/ETH/cattle/2019/A,ETH,cattle,2019,A,AFRICA,,#8E88B1
MT602079/SDN/cattle/2018/A,SDN,cattle,2018,A,AFRICA,,#908AB3
MT602081/ETH/cattle/2015/O,ETH,cattle,2015,O,EAST-AFRICA-3-EA-3,,#C2C231
MT602084/KEN/cattle/2018/O,KEN,cattle,2018,O,EAST-AFRICA-2-EA-2,,#C7C73F
MT602086/TZA/cattle/2012/SAT1,TZA,cattle,2012,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#EEB779
MT602087/TZA/cattle/2013/SAT1,TZA,cattle,2013,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#FBC594
MT602088/TZA/cattle/2014/SAT1,TZA,cattle,2014,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#F9C390
MT602090/ETH/cattle/2015/SAT2,ETH,cattle,2015,SAT2,VII,,#D64717
MT602092/KEN/cattle/2017/SAT2,KEN,cattle,2017,SAT2,IV,,#EB7A5F
MW355668/TZA/cattle/1980/SAT1,TZA,cattle,1980,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#DAA04F
MW355669/ZMB/cattle/1988/SAT1,ZMB,cattle,1988,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#D89D4B
MW355671/MOZ/Unknown/1970/SAT2,MOZ,Unknown,1970,SAT2,I,,#E1623D
MW355673/ZWE/cattle/1989/SAT2,ZWE,cattle,1989,SAT2,II,,#DE5932
MW355674/BWA/cattle/1967/SAT3,BWA,cattle,1967,SAT3,II-WESTERN-ZIMBABWE-WZ,,#5B8FAF
MW355676/ZWE/cattle/1976/SAT3,ZWE,cattle,1976,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#72A4C5
MW355677/ZAF/cattle/1979/SAT3,ZAF,cattle,1979,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#89BADB
MW355678/ZMB/african-buffalo/1996/SAT3,ZMB,african-buffalo,1996,SAT3,III-NORTHWEST-ZIMBABWE-NWZ,,#457A9A
MW355679/ZWE/african-buffalo/1990/SAT3,ZWE,african-buffalo,1990,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#78AACB
MW715622/NER/cow/2018/SAT2,NER,cow,2018,SAT2,VII,,#DA4F23
MW715629/NER/cow/2017/SAT2,NER,cow,2017,SAT2,VII,,#DB5126
MZ493232/PAK/cattle/2017/A,PAK,cattle,2017,A,ASIA,Iran-05,#CDC9E9
MZ493234/PAK/cattle/2018/A,PAK,cattle,2018,A,ASIA,Iran-05,#CCC8E8
NC_039210/GBR/Unknown/1965/O,GBR,Unknown,1965,O,EUROPE-SOUTH-AMERICA-EURO-SA,,#BBBB21
OK205905/VNM/cattle/2014/A,VNM,cattle,2014,A,ASIA,Sea-97,#BAB5D8
OK318499/VNM/cattle/2016/A,VNM,cattle,2016,A,ASIA,Sea-97,#BDB9DC
OK318500/VNM/cattle/2017/A,VNM,cattle,2017,A,ASIA,Sea-97,#BEBADC
OK318501/VNM/cattle/2019/A,VNM,cattle,2019,A,ASIA,Sea-97,#C0BCDE
OK318521/VNM/pig/2018/O,VNM,pig,2018,O,CATHAY,,#B4B40F
OK318535/VNM/pig/2019/O,VNM,pig,2019,O,CATHAY,,#B6B613
OK318551/VNM/cattle/2016/O,VNM,cattle,2016,O,SOUTHEAST-ASIA-SEA,Mya-98,#D8D868
OM022646/NER/cattle/2017/O,NER,cattle,2017,O,EAST-AFRICA-3-EA-3,,#C0C02D
OM160625/DZA/sheep/2015/O,DZA,sheep,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,Ind-2001d,#E7E78E
OM455466/PAK/buffalo/2012/A,PAK,buffalo,2012,A,ASIA,Iran-05,#CFCBEB
OM455476/PAK/buffalo/2012/A,PAK,buffalo,2012,A,ASIA,Iran-05,#CECAEA
OM455477/PAK/buffalo/2012/A,PAK,buffalo,2012,A,ASIA,Iran-05,#D1CDED
OM455481/PAK/buffalo/2012/A,PAK,buffalo,2012,A,ASIA,Iran-05,#CAC6E7
OM455482/PAK/cattle/2009/A,PAK,cattle,2009,A,ASIA,Iran-05,#C5C1E2
OM455484/PAK/buffalo/2012/A,PAK,buffalo,2012,A,ASIA,Iran-05,#D0CCEC
OM456136/PAK/buffalo/2012/O,PAK,buffalo,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#EFEFA2
OM456149/PAK/cattle/2012/O,PAK,cattle,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#EEEE9E
OM456150/PAK/buffalo/2010/O,PAK,buffalo,2010,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#EDED9C
OM471679/PAK/cattle/2012/Asia1,PAK,cattle,2012,Asia1,ASIA,,#5DAEA2
OM471680/PAK/buffalo/2012/Asia1,PAK,buffalo,2012,Asia1,ASIA,,#5AAB9F
OM562501/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#F69281
OM562534/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#F5BF88
OM562542/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#E3AA62
OM562543/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#E7AE69
OM562544/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#FFA8A0
OM562547/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#E5AC66
OM562549/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#F0856E
OM562557/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#FFCA9C
OM562560/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#F7C18C
OM562563/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#EAB271
OM562571/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#F2BB81
OM562572/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#EE7F67
OM562575/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#F99A8D
OM562576/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#F4BD84
OM562577/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#FDA59C
OM562578/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#FB9F94
OM562581/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#FCA298
OM562582/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#E9B06D
OM562585/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#FA9D90
OM562588/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#F89789
OM562591/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#F0B97D
OM562592/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#F79585
OM562593/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#EF826B
OM562598/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#F38D7A
OM562599/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#F28A76
OM562600/KEN/cow/2016/SAT2,KEN,cow,2016,SAT2,IV,,#F18772
OM863581/KEN/cattle/2012/A,KEN,cattle,2012,A,AFRICA,,#847EA9
OM863582/KEN/cattle/2010/SAT1,KEN,cattle,2010,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#ECB475
OM863583/KEN/cattle/2013/SAT1,KEN,cattle,2013,SAT1,I-NORTHWEST-ZIMBABWE-NWZ,,#E1A85E
ON557390/ZMB/cow/2015/SAT3,ZMB,cow,2015,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ,,#558AAA
ON652966/VNM/cow/2015/A,VNM,cow,2015,A,ASIA,Sea-97,#BCB7DA
ON652984/VNM/cow/2015/A,VNM,cow,2015,A,ASIA,Sea-97,#BFBBDD
ON868578/VNM/cow/2019/O,VNM,cow,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#F6F6B4
ON868582/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#FDFDC4
ON868583/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#FCFCC2
ON868586/VNM/cow/2017/O,VNM,cow,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#FAFABE
ON868587/VNM/cow/2017/O,VNM,cow,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#F9F9BA
ON868588/VNM/water-buffalo/2018/O,VNM,water-buffalo,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#F8F8B8
ON868620/VNM/pig/2019/O,VNM,pig,2019,O,SOUTHEAST-ASIA-SEA,,#D3D35D
ON868622/VNM/pig/2017/O,VNM,pig,2017,O,CATHAY,,#B3B30D
ON868623/VNM/pig/2017/O,VNM,pig,2017,O,CATHAY,,#B5B511
OP751924/IDN/cattle/2022/O,IDN,cattle,2022,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,,#E1E17E
OP957418/BGD/cattle/2021/O,BGD,cattle,2021,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#EAEA94
OQ211406/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA,PanAsia-2,#F2F2A8
OQ238686/DEU/cow/1971/A,DEU,cow,1971,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#938DB6
OQ256242/ISR/cow/1969/A,ISR,cow,1969,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#928CB5
OQ356340/BRA/cow/2001/A,BRA,cow,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#A09BC1
OQ356342/ARG/cow/2001/A,ARG,cow,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9B96BD
OQ356343/ARG/cow/2003/A,ARG,cow,2003,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9A95BC
OQ356344/URY/cow/2006/A,URY,cow,2006,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#9893BB
OQ356345/ARG/cow/2006/A,ARG,cow,2006,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#918BB4
OQ356346/KEN/cow/2006/A,KEN,cow,2006,A,AFRICA,,#8680AB
OQ356348/IRQ/cow/2017/A,IRQ,cow,2017,A,ASIA,Iran-05,#C8C4E5
OQ356349/KEN/cow/2010/A,KEN,cow,2010,A,?',,#817BA6
OQ383267/BRA/cow/1963/C,BRA,cow,1963,C,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#A3CC4B
OQ401874/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII,,#D84C1F
OQ427393/Unknown/cow/2009/C,Unknown,cow,2009,C,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#ADD75A
OQ427394/ARG/cow/1993/O,ARG,cow,1993,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#B9B91B
OQ457195/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3,,#BFBF2B
OQ557396/ETH/cattle/1991/SAT2,ETH,cattle,1991,SAT2,XIV,,#D13904
OQ557397/ETH/cow/2022/SAT2,ETH,cow,2022,SAT2,XIV,,#D03701
OQ745961/THA/cattle/2016/A,THA,cattle,2016,A,ASIA,Sea-97,#BDB8DB
PP273559/IND/elephant/1988/A,IND,elephant,1988,A,ASIA,,#C1BDDF
X74812/Unknown/Unknown/1965/C,Unknown,Unknown,1965,C,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH,,#B7E169
