GBAC,country,host,collection_date,serotype,Topotype
AH012985/KOR/Unknown/2000/O,KOR,Unknown,2000,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
AH012984/KOR/Unknown/2000/O,KOR,Unknown,2000,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MZ493234/PAK/cattle/2018/A,PAK,cattle,2018,A,ASIA
MZ493233/PAK/cattle/2018/A,PAK,cattle,2018,A,ASIA
MZ493232/PAK/cattle/2017/A,PAK,cattle,2017,A,ASIA
MH167966/UGA/cow/2015/O,UGA,cow,2015,O,EAST-AFRICA-2-EA-2
MH167965/UGA/cow/2016/O,UGA,cow,2016,O,EAST-AFRICA-2-EA-2
MH167964/UGA/cow/2015/O,UGA,cow,2015,O,EAST-AFRICA-2-EA-2
MH167963/UGA/cow/2015/O,UGA,cow,2015,O,EAST-AFRICA-2-EA-2
MH167962/UGA/cow/2015/O,UGA,cow,2015,O,EAST-AFRICA-2-EA-2
MT018551/ISR/cattle/2018/O,ISR,cattle,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MT018550/ISR/cattle/2018/O,ISR,cattle,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MT018549/ISR/cattle/2018/O,ISR,cattle,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MT018548/ISR/pig/2018/O,ISR,pig,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
DQ533483/CHN/Unknown/1958/Asia1,CHN,Unknown,1958,Asia1,ASIA
ON652984/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652983/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652982/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652981/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652980/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652979/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652978/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652977/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652976/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652975/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652974/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652973/VNM/water-buffalo/2015/A,VNM,water-buffalo,2015,A,ASIA
ON652972/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652971/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652970/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652969/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652968/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652967/VNM/cow/2013/A,VNM,cow,2013,A,ASIA
ON652966/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
ON652965/VNM/cow/2015/A,VNM,cow,2015,A,ASIA
MN366244/BGD/cattle/2018/Asia1,BGD,cattle,2018,Asia1,ASIA
JF749864/Unknown/Unknown/2003/SAT2,Unknown,Unknown,2003,SAT2,I
JF749862/Unknown/Unknown/2002/SAT2,Unknown,Unknown,2002,SAT2,X
JF749861/Unknown/Unknown/2002/SAT2,Unknown,Unknown,2002,SAT2,IV
JF749860/Unknown/Unknown/2002/SAT1,Unknown,Unknown,2002,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
JF749852/Unknown/Unknown/2004/O,Unknown,Unknown,2004,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
JF749851/Unknown/Unknown/2001/O,Unknown,Unknown,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
JF749849/Unknown/Unknown/2002/Asia1,Unknown,Unknown,2002,Asia1,ASIA
JF749848/Unknown/Unknown/2003/A,Unknown,Unknown,2003,A,ASIA
JF749843/Unknown/Unknown/2006/A,Unknown,Unknown,2006,A,AFRICA
JF749841/Unknown/Unknown/2006/A,Unknown,Unknown,2006,A,ASIA
GU384683/PAK/buffalo/2008/O,PAK,buffalo,2008,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
GU384682/PAK/cattle/2008/O,PAK,cattle,2008,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
KC440884/EGY/Unknown/2012/SAT2,EGY,Unknown,2012,SAT2,VII
KC440883/EGY/Unknown/2011/O,EGY,Unknown,2011,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
KC440882/EGY/Unknown/2012/A,EGY,Unknown,2012,A,ASIA
KC440881/EGY/Unknown/2011/A,EGY,Unknown,2011,A,AFRICA
HM229661/HKG/pig/2010/O,HKG,pig,2010,O,III-NORTHWEST-ZIMBABWE-NWZ
JQ973889/CHN/cow/2010/O,CHN,cow,2010,O,III-NORTHWEST-ZIMBABWE-NWZ
JQ900581/CHN/pig/2010/O,CHN,pig,2010,O,III-NORTHWEST-ZIMBABWE-NWZ
FJ175666/ISR/cattle/2007/O,ISR,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ175665/ISR/cattle/2007/O,ISR,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ175664/ISR/cattle/2007/O,ISR,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ175663/ISR/cattle/2007/O,ISR,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ175662/ISR/cattle/2007/O,ISR,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ175661/ISR/goat/2007/O,ISR,goat,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
FJ461345/UGA/Unknown/2002/O,UGA,Unknown,2002,O,EAST-AFRICA-2-EA-2
FJ461344/UGA/cow/2002/O,UGA,cow,2002,O,EAST-AFRICA-2-EA-2
EF117837/PAK/cattle/2006/A,PAK,cattle,2006,A,ASIA
PP273559/IND/elephant/1988/A,IND,elephant,1988,A,ASIA
OQ356346/KEN/cow/2006/A,KEN,cow,2006,A,AFRICA
OQ427394/ARG/cow/1993/O,ARG,cow,1993,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ356340/BRA/cow/2001/A,BRA,cow,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ356349/KEN/cow/2010/A,KEN,cow,2010,A,?'
OQ356348/IRQ/cow/2017/A,IRQ,cow,2017,A,ASIA
OQ356347/EGY/cow/2008/A,EGY,cow,2008,A,AFRICA
OQ356345/ARG/cow/2006/A,ARG,cow,2006,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ356344/URY/cow/2006/A,URY,cow,2006,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ356343/ARG/cow/2003/A,ARG,cow,2003,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ356342/ARG/cow/2001/A,ARG,cow,2001,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ356341/BRA/cow/1970/A,BRA,cow,1970,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ256242/ISR/cow/1969/A,ISR,cow,1969,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ238686/DEU/cow/1971/A,DEU,cow,1971,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ238685/ARG/cow/1990/A,ARG,cow,1990,A,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
OQ211407/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211406/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211405/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211404/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211403/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211402/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211401/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211400/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211399/Unknown/gazelle/2007/O,Unknown,gazelle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211398/Unknown/gazelle/2007/O,Unknown,gazelle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211397/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211396/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211394/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211393/Unknown/goat/2007/O,Unknown,goat,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211392/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211391/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211390/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211389/Unknown/goat/2006/O,Unknown,goat,2006,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211388/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211387/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211386/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211385/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211384/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211383/Unknown/gazelle/2007/O,Unknown,gazelle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211382/Unknown/gazelle/2007/O,Unknown,gazelle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211381/Unknown/gazelle/2007/O,Unknown,gazelle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211380/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211378/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211377/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211376/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211375/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211374/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211373/Unknown/goat/2007/O,Unknown,goat,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211372/Unknown/goat/2007/O,Unknown,goat,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211371/Unknown/goat/2007/O,Unknown,goat,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211370/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211369/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211367/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211366/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211365/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211364/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211363/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211362/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211361/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211360/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211359/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211358/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211357/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211356/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211355/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211354/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211353/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211352/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211351/Unknown/goat/2007/O,Unknown,goat,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211350/Unknown/cattle/2007/O,Unknown,cattle,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ211349/Unknown/sheep/2007/O,Unknown,sheep,2007,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
OQ557397/ETH/cow/2022/SAT2,ETH,cow,2022,SAT2,XIV
OQ557396/ETH/cattle/1991/SAT2,ETH,cattle,1991,SAT2,XIV
OQ457195/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ457194/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ457193/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ457192/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ457191/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ457189/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ457188/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ457186/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ457185/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ457184/NER/cattle/2020/O,NER,cattle,2020,O,EAST-AFRICA-3-EA-3
OQ745961/THA/cattle/2016/A,THA,cattle,2016,A,ASIA
OQ401874/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII
OQ401873/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII
OQ401872/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII
OQ401871/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII
OQ401869/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII
OQ401868/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII
OQ401867/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII
OQ401866/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII
OQ401865/NER/cattle/2020/SAT2,NER,cattle,2020,SAT2,VII
LC771233/IRQ/water-buffalo/2023/A,IRQ,water-buffalo,2023,A,AFRICA
LC770123/IRQ/cattle/2023/SAT1,IRQ,cattle,2023,SAT1,VII-EAST-AFRICA-2-EA-2
OP957418/BGD/cattle/2021/O,BGD,cattle,2021,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868623/VNM/pig/2017/O,VNM,pig,2017,O,CATHAY
ON868622/VNM/pig/2017/O,VNM,pig,2017,O,CATHAY
ON868621/VNM/cow/2017/A,VNM,cow,2017,A,ASIA
ON868620/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868619/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868618/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868617/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868616/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868615/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868614/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868613/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868612/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868611/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868610/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868609/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868608/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868607/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868606/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868605/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868604/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868603/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868602/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868601/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868600/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868599/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868598/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868597/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868596/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868595/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868594/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868593/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868592/VNM/pig/2018/O,VNM,pig,2018,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868591/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868590/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868589/VNM/pig/2019/O,VNM,pig,2019,O,III-NORTHWEST-ZIMBABWE-NWZ
ON868588/VNM/water-buffalo/2018/O,VNM,water-buffalo,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868587/VNM/cow/2017/O,VNM,cow,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868586/VNM/cow/2017/O,VNM,cow,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868585/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868584/VNM/cow/2017/O,VNM,cow,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868583/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868582/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868581/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868580/VNM/cow/2017/O,VNM,cow,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868579/VNM/cow/2017/O,VNM,cow,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868578/VNM/cow/2019/O,VNM,cow,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868577/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868576/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868575/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868574/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868573/VNM/Unknown/2019/O,VNM,Unknown,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868572/VNM/cow/2019/O,VNM,cow,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868571/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868570/VNM/Unknown/2019/O,VNM,Unknown,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868569/VNM/water-buffalo/2018/O,VNM,water-buffalo,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868568/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868567/VNM/water-buffalo/2018/O,VNM,water-buffalo,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868566/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868565/VNM/cow/2019/O,VNM,cow,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868564/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868563/VNM/water-buffalo/2018/O,VNM,water-buffalo,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868562/VNM/cow/2019/O,VNM,cow,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868561/VNM/cow/2019/O,VNM,cow,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868560/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868559/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868558/VNM/cow/2019/O,VNM,cow,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868557/VNM/water-buffalo/2018/O,VNM,water-buffalo,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868556/VNM/cow/2019/O,VNM,cow,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868555/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868552/VNM/pig/2019/O,VNM,pig,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868551/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868550/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868549/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868548/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868547/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868546/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868545/VNM/cow/2018/O,VNM,cow,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
ON868544/VNM/Unknown/2018/O,VNM,Unknown,2018,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
