GBAC,country,host,collection_date,serotype,Topotype
LC564921/THA/cow/2016/A,THA,cow,2016,A,ASIA
LC564920/THA/cow/2015/A,THA,cow,2015,A,ASIA
LC564919/THA/cow/2015/A,THA,cow,2015,A,ASIA
LC564918/THA/cow/2015/A,THA,cow,2015,A,ASIA
LC564917/THA/cow/2015/A,THA,cow,2015,A,ASIA
LC564916/THA/cow/2014/A,THA,cow,2014,A,ASIA
LC564915/THA/cow/2014/A,THA,cow,2014,A,ASIA
LC564914/THA/cow/2014/A,THA,cow,2014,A,ASIA
LC564912/THA/cow/2013/A,THA,cow,2013,A,ASIA
LC564911/THA/cow/2013/A,THA,cow,2013,A,ASIA
LC564909/THA/cow/2012/A,THA,cow,2012,A,ASIA
LC564907/THA/cow/2011/A,THA,cow,2011,A,ASIA
LC564906/THA/cow/2011/A,THA,cow,2011,A,ASIA
LC564905/THA/cow/2011/A,THA,cow,2011,A,ASIA
LC564904/THA/cow/2010/A,THA,cow,2010,A,ASIA
LC564903/THA/cow/2010/A,THA,cow,2010,A,ASIA
LC564902/THA/cow/2010/A,THA,cow,2010,A,ASIA
LC564901/THA/cow/2009/A,THA,cow,2009,A,ASIA
LC564900/THA/cow/2009/A,THA,cow,2009,A,ASIA
LC564898/THA/cow/2008/A,THA,cow,2008,A,ASIA
LC564896/THA/cow/2007/A,THA,cow,2007,A,ASIA
LC564895/THA/cow/2007/A,THA,cow,2007,A,ASIA
LC564894/THA/cow/2007/A,THA,cow,2007,A,ASIA
MW715629/NER/cow/2017/SAT2,NER,cow,2017,SAT2,VII
MW715628/NER/cow/2017/SAT2,NER,cow,2017,SAT2,VII
MW715627/NER/cow/2017/SAT2,NER,cow,2017,SAT2,VII
MW715626/NER/cow/2017/SAT2,NER,cow,2017,SAT2,VII
MW715624/NER/cow/2017/SAT2,NER,cow,2017,SAT2,VII
MW715623/NER/cow/2017/SAT2,NER,cow,2017,SAT2,VII
MW715622/NER/cow/2018/SAT2,NER,cow,2018,SAT2,VII
KY444649/THA/pig/2016/O,THA,pig,2016,O,III-NORTHWEST-ZIMBABWE-NWZ
KY444648/THA/pig/2016/O,THA,pig,2016,O,III-NORTHWEST-ZIMBABWE-NWZ
KY444647/THA/pig/2016/O,THA,pig,2016,O,III-NORTHWEST-ZIMBABWE-NWZ
KY444646/THA/pig/2016/O,THA,pig,2016,O,III-NORTHWEST-ZIMBABWE-NWZ
KY444645/THA/pig/2016/O,THA,pig,2016,O,III-NORTHWEST-ZIMBABWE-NWZ
KY444644/THA/pig/2013/O,THA,pig,2013,O,III-NORTHWEST-ZIMBABWE-NWZ
MT944983/IRN/goat/2016/O,IRN,goat,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MT944982/IRN/goat/2016/O,IRN,goat,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MT944981/IRN/dog/2016/O,IRN,dog,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN442540/ZAF/african-buffalo/1991/SAT1,ZAF,african-buffalo,1991,SAT1,ASIA
MN442539/ZAF/african-buffalo/1991/SAT1,ZAF,african-buffalo,1991,SAT1,ASIA
MN442538/ZAF/african-buffalo/1991/SAT1,ZAF,african-buffalo,1991,SAT1,ASIA
MT602092/KEN/cattle/2017/SAT2,KEN,cattle,2017,SAT2,IV
MT602090/ETH/cattle/2015/SAT2,ETH,cattle,2015,SAT2,VII
MT602089/EGY/cattle/2018/SAT2,EGY,cattle,2018,SAT2,VII
MT602088/TZA/cattle/2014/SAT1,TZA,cattle,2014,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
MT602087/TZA/cattle/2013/SAT1,TZA,cattle,2013,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
MT602086/TZA/cattle/2012/SAT1,TZA,cattle,2012,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
MT602085/KEN/cattle/2013/SAT1,KEN,cattle,2013,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
MT602084/KEN/cattle/2018/O,KEN,cattle,2018,O,EAST-AFRICA-2-EA-2
MT602081/ETH/cattle/2015/O,ETH,cattle,2015,O,EAST-AFRICA-3-EA-3
MT602079/SDN/cattle/2018/A,SDN,cattle,2018,A,AFRICA
MT602078/ETH/cattle/2019/A,ETH,cattle,2019,A,AFRICA
MT602077/ETH/cattle/2018/A,ETH,cattle,2018,A,AFRICA
MT863268/EGY/water-buffalo/2016/A,EGY,water-buffalo,2016,A,AFRICA
KY322680/VNM/cattle/2013/A,VNM,cattle,2013,A,ASIA
KY322679/THA/cattle/2014/A,THA,cattle,2014,A,ASIA
KY322678/MYS/cattle/2013/A,MYS,cattle,2013,A,ASIA
KY322677/MYS/cattle/2013/A,MYS,cattle,2013,A,ASIA
KY322676/MYS/cattle/2013/A,MYS,cattle,2013,A,ASIA
KY322675/LAO/cattle/2014/A,LAO,cattle,2014,A,ASIA
KY322673/MYS/cattle/2014/O,MYS,cattle,2014,O,III-NORTHWEST-ZIMBABWE-NWZ
KY322672/MYS/cattle/2014/O,MYS,cattle,2014,O,III-NORTHWEST-ZIMBABWE-NWZ
KY322671/MYS/cattle/2014/O,MYS,cattle,2014,O,III-NORTHWEST-ZIMBABWE-NWZ
KY322670/LAO/cattle/2013/O,LAO,cattle,2013,O,III-NORTHWEST-ZIMBABWE-NWZ
MH791293/UGA/cattle/2017/O,UGA,cattle,2017,O,EAST-AFRICA-4-EA-4
MN983158/IND/cattle/2009/O,IND,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN983157/IND/cattle/2009/O,IND,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN983156/IND/cattle/2008/O,IND,cattle,2008,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN983155/IND/cattle/2008/O,IND,cattle,2008,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN983154/IND/cattle/2005/O,IND,cattle,2005,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN983153/IND/cattle/2001/O,IND,cattle,2001,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN983152/IND/cattle/1997/O,IND,cattle,1997,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN953620/PAK/cattle/2019/O,PAK,cattle,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN953619/PAK/cattle/2019/O,PAK,cattle,2019,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN389541/CHN/pig/2010/O,CHN,pig,2010,O,III-NORTHWEST-ZIMBABWE-NWZ
MK940253/SAU/cattle/2017/A,SAU,cattle,2017,A,ASIA
MN062587/PAK/cattle/2009/A,PAK,cattle,2009,A,ASIA
MN062586/AFG/cattle/2009/A,AFG,cattle,2009,A,ASIA
MN062585/TUR/cattle/2010/O,TUR,cattle,2010,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN062583/PAK/cattle/2009/O,PAK,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN062582/PAK/buffalo/2009/O,PAK,buffalo,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN062580/IRN/cattle/2010/O,IRN,cattle,2010,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN062579/IRN/cattle/2010/O,IRN,cattle,2010,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
LC483874/THA/cow/2007/A,THA,cow,2007,A,ASIA
MN250318/VNM/pig/2019/O/O,VNM,pig,2019,O,CATHAY
MN250317/VNM/pig/2018/O/O,VNM,pig,2018,O,CATHAY
MN250316/VNM/pig/2018/O/O,VNM,pig,2018,O,CATHAY
MN250315/VNM/pig/2018/O/O,VNM,pig,2018,O,CATHAY
MN250314/VNM/pig/2017/O/O,VNM,pig,2017,O,CATHAY
MN275121/CMR/cow/2016/SAT1,CMR,cow,2016,SAT1,X
MN275120/CMR/cow/2016/SAT1,CMR,cow,2016,SAT1,X
MN275119/CMR/cow/2016/SAT1,CMR,cow,2016,SAT1,X
MN275118/CMR/cow/2016/SAT1,CMR,cow,2016,SAT1,X
MN116688/KEN/cow/2016/A,KEN,cow,2016,A,AFRICA
MN103523/NER/cow/2014/SAT2,NER,cow,2014,SAT2,VII
MN116694/KEN/cow/2016/O,KEN,cow,2016,O,EAST-AFRICA-2-EA-2
MN116693/KEN/cow/2014/O,KEN,cow,2014,O,EAST-AFRICA-2-EA-2
MN116692/KEN/cow/2014/SAT2,KEN,cow,2014,SAT2,IV
MN116691/KEN/cow/2016/SAT1,KEN,cow,2016,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
MN116690/KEN/cow/2014/SAT1,KEN,cow,2014,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
MN116689/KEN/cow/2014/SAT1,KEN,cow,2014,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
MN095371/IND/cattle/2014/O,IND,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095370/IND/cattle/2014/O,IND,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095369/IND/cattle/2014/O,IND,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095368/IND/cattle/2014/O,IND,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095367/IND/cattle/2014/O,IND,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095366/IND/cattle/2014/O,IND,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095365/IND/cattle/2014/O,IND,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095364/IND/cattle/2014/O,IND,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095363/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095362/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095361/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095360/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095359/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095358/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095357/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095356/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095355/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MN095354/IND/cattle/2013/O,IND,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
NC_039210/GBR/Unknown/1965/O,GBR,Unknown,1965,O,EUROPE-SOUTH-AMERICA-EURO-SA-SOUTH
LC456873/GHA/cow/2018/O,GHA,cow,2018,O,EAST-AFRICA-3-EA-3
LC456871/GHA/cow/2018/O,GHA,cow,2018,O,EAST-AFRICA-3-EA-3
LC456870/GHA/cow/2018/O,GHA,cow,2018,O,EAST-AFRICA-3-EA-3
MK071699/BGD/cattle/2013/O,BGD,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
LC438823/MMR/cow/2016/O,MMR,cow,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
LC438822/MMR/cow/2016/O,MMR,cow,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MH845413/VNM/pig/2014/O,VNM,pig,2014,O,III-NORTHWEST-ZIMBABWE-NWZ
MF947143/VNM/cattle/2013/O,VNM,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MF947137/VNM/buffalo/2012/O,VNM,buffalo,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MF947132/VNM/buffalo/2015/O,VNM,buffalo,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MF947131/VNM/pig/2013/O,VNM,pig,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MF947129/VNM/pig/2014/O,VNM,pig,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MF947128/VNM/cattle/2010/O,VNM,cattle,2010,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MF947127/VNM/buffalo/2012/O,VNM,buffalo,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MF947126/VNM/pig/2011/O,VNM,pig,2011,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MF947124/VNM/cattle/2012/O,VNM,cattle,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MF947123/VNM/buffalo/2011/O,VNM,buffalo,2011,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MH891503/VNM/cow/2017/O,VNM,cow,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MH784405/PAK/cattle/2017/O,PAK,cattle,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MH784404/PAK/water-buffalo/2017/O,PAK,water-buffalo,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MH784403/PAK/cattle/2016/O,PAK,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983741/VNM/cattle/2016/O,VNM,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983740/VNM/cattle/2015/O,VNM,cattle,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983739/ARE/cattle/2016/O,ARE,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983738/ARE/cattle/2016/O,ARE,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983737/ARE/gazelle/2014/O,ARE,gazelle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983736/ARE/gazelle/2014/O,ARE,gazelle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983735/TUN/unknown/2014/O,TUN,unknown,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983734/LKA/water-buffalo/2014/O,LKA,water-buffalo,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983733/LKA/cattle/2014/O,LKA,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983732/LKA/cattle/2014/O,LKA,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983731/LKA/cattle/2013/O,LKA,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983730/KOR/cattle/2017/O,KOR,cattle,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983729/SAU/cattle/2016/O,SAU,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983728/SAU/cattle/2016/O,SAU,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983727/SAU/cattle/2015/O,SAU,cattle,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983726/SAU/cattle/2014/O,SAU,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983725/SAU/cattle/2014/O,SAU,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983724/SAU/cattle/2013/O,SAU,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983723/SAU/cattle/2013/O,SAU,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983722/SAU/cattle/2013/O,SAU,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983721/SAU/cattle/2013/O,SAU,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983720/RUS/cattle/2016/O,RUS,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983719/NPL/cattle/2015/O,NPL,cattle,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983718/NPL/cattle/2015/O,NPL,cattle,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983717/NPL/cattle/2015/O,NPL,cattle,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983716/NPL/cattle/2014/O,NPL,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983715/NPL/cattle/2014/O,NPL,cattle,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983714/NPL/pig/2013/O,NPL,pig,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983713/NPL/cattle/2013/O,NPL,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983712/NPL/cattle/2013/O,NPL,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983711/NPL/cattle/2013/O,NPL,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983710/NPL/water-buffalo/2012/O,NPL,water-buffalo,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983709/NPL/cattle/2012/O,NPL,cattle,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983708/NPL/cattle/2012/O,NPL,cattle,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983707/NPL/water-buffalo/2012/O,NPL,water-buffalo,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983706/NPL/cattle/2010/O,NPL,cattle,2010,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983705/NPL/cattle/2010/O,NPL,cattle,2010,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983704/NPL/cattle/2008/O,NPL,cattle,2008,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983703/MMR/cattle/2016/O,MMR,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983702/MUS/cattle/2016/O,MUS,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983701/MUS/cattle/2016/O,MUS,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983700/MUS/cattle/2016/O,MUS,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983699/MUS/cattle/2016/O,MUS,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983698/MUS/cattle/2016/O,MUS,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983697/LBY/cattle/2013/O,LBY,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983696/LBY/cattle/2013/O,LBY,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983695/LBY/cattle/2013/O,LBY,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983694/LBY/cattle/2013/O,LBY,cattle,2013,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983693/LAO/unknown/2015/O,LAO,unknown,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983692/IRN/cattle/2009/O,IRN,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983691/BTN/cattle/2016/O,BTN,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983690/BTN/cattle/2016/O,BTN,cattle,2016,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983689/BTN/cattle/2012/O,BTN,cattle,2012,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983688/BTN/cattle/2009/O,BTN,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983687/BTN/cattle/2009/O,BTN,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983686/BHR/cattle/2015/O,BHR,cattle,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983685/BHR/cattle/2015/O,BHR,cattle,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983684/BGD/cattle/2009/O,BGD,cattle,2009,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG983683/DZA/unknown/2014/O,DZA,unknown,2014,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MG923580/DZA/cattle/2017/A,DZA,cattle,2017,A,AFRICA
MG923579/DZA/cattle/2017/A,DZA,cattle,2017,A,AFRICA
MF372126/IND/gayal/1994/Asia1,IND,gayal,1994,Asia1,ASIA
MF372125/IND/gayal/2016/Asia1,IND,gayal,2016,Asia1,ASIA
MF461724/CHN/cattle/2017/O,CHN,cattle,2017,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
KY234502/CHN/pig/2015/O,CHN,pig,2015,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
KY234501/CHN/cow/2011/O,CHN,cow,2011,O,MIDDLE-EAST-SOUTH-ASIA-ME-SA
MH053352/ZWE/african-buffalo/1990/SAT3,ZWE,african-buffalo,1990,SAT3,III-NORTHWEST-ZIMBABWE-NWZ
MH053351/ZWE/cattle/1984/SAT3,ZWE,cattle,1984,SAT3,II-WESTERN-ZIMBABWE-WZ
MH053350/ZWE/african-buffalo/1983/SAT3,ZWE,african-buffalo,1983,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ
MH053348/ZWE/cattle/1977/SAT3,ZWE,cattle,1977,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ
MH053347/ZWE/cattle/1976/SAT3,ZWE,cattle,1976,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ
MH053346/ZWE/cattle/1976/SAT3,ZWE,cattle,1976,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ
MH053344/ZWE/cattle/1974/SAT3,ZWE,cattle,1974,SAT3,I-SOUTHEAST-ZIMBABWE-SEZ
MH053343/ZWE/cattle/1934/SAT3,ZWE,cattle,1934,SAT3,III-NORTHWEST-ZIMBABWE-NWZ
MH053338/BWA/cattle/1966/SAT3,BWA,cattle,1966,SAT3,II-WESTERN-ZIMBABWE-WZ
MH053335/ZWE/cattle/1965/SAT2,ZWE,cattle,1965,SAT2,I
MH053334/ZMB/cattle/1964/SAT2,ZMB,cattle,1964,SAT2,III
MH053333/ETH/cattle/1989/SAT2,ETH,cattle,1989,SAT2,IV
MH053332/BWA/african-buffalo/1974/SAT2,BWA,african-buffalo,1974,SAT2,II
MH053331/BWA/african-buffalo/1972/SAT2,BWA,african-buffalo,1972,SAT2,II
MH053328/BWA/african-buffalo/1968/SAT2,BWA,african-buffalo,1968,SAT2,III
MH053326/UGA/african-buffalo/1970/SAT1,UGA,african-buffalo,1970,SAT1,IV-EAST-AFRICA1-EA-1
MH053325/UGA/cattle/1978/SAT1,UGA,cattle,1978,SAT1,VII-EAST-AFRICA-2-EA-2
MH053324/UGA/cattle/1971/SAT1,UGA,cattle,1971,SAT1,VII-EAST-AFRICA-2-EA-2
MH053323/TCD/cattle/1972/SAT1,TCD,cattle,1972,SAT1,VI
MH053322/NAM/african-buffalo/1989/SAT1,NAM,african-buffalo,1989,SAT1,III-WESTERN-ZIMBABWE-WZ
MH053321/MOZ/cattle/1981/SAT1,MOZ,cattle,1981,SAT1,ASIA
MH053320/KEN/cattle/1983/SAT1,KEN,cattle,1983,SAT1,I-NORTHWEST-ZIMBABWE-NWZ
MH053318/UGA/unknown/2002/O,UGA,unknown,2002,O,EAST-AFRICA-2-EA-2
MH053317/UGA/unknown/1998/O,UGA,unknown,1998,O,EAST-AFRICA-4-EA-4
MH053316/UGA/cattle/1996/O,UGA,cattle,1996,O,EAST-AFRICA-1-EA-1
MH053315/SDN/unknown/1976/O,SDN,unknown,1976,O,WEST-AFRICA-WA
MH053314/ETH/cattle/2007/O,ETH,cattle,2007,O,EAST-AFRICA-3-EA-3
MH053313/ETH/cattle/2006/O,ETH,cattle,2006,O,EAST-AFRICA-3-EA-3
MH053312/ETH/cattle/2005/O,ETH,cattle,2005,O,EAST-AFRICA-4-EA-4
MH053311/ETH/cattle/2004/O,ETH,cattle,2004,O,EAST-AFRICA-3-EA-3
MH053310/UGA/cattle/1970/C,UGA,cattle,1970,C,AFRICA
MH053309/KEN/cattle/1967/C,KEN,cattle,1967,C,AFRICA
MH053308/ETH/unknown/1971/C,ETH,unknown,1971,C,AFRICA
MH053307/ZMB/cattle/1990/A,ZMB,cattle,1990,A,AFRICA
MH053306/TCD/cattle/1973/A,TCD,cattle,1973,A,AFRICA
MH053305/EGY/cattle/1972/A,EGY,cattle,1972,A,AFRICA
MG725876/NER/cow/2015/A,NER,cow,2015,A,AFRICA
MG725875/NER/cow/2015/A,NER,cow,2015,A,AFRICA
MG725874/NER/cow/2015/A,NER,cow,2015,A,AFRICA
MG725873/NER/cow/2015/A,NER,cow,2015,A,AFRICA
MG725872/NER/cow/2013/A,NER,cow,2013,A,AFRICA
